,fractions
0,\frac{i}{k}
1,\frac{c}{24}
2,"\frac{\sqrt{k}}2    & \sigma^1 & \otimes & {\bf 1}_2 & \otimes & {\bf 1} \\
%\psi^2_0 & = & -\frac{\sqrt{k}}2   & \sigma^2 & \otimes & {\bf 1}_2 & \otimes & {\bf 1} \\
%\psi^0_0 & = & - \frac1{\sqrt{2}}  & \sigma^3 & \otimes & \sigma^2  & \otimes & {\bf 1} \\
%\psi^3_0 & = & \frac{i\sqrt{k}}{2}"
3,\frac{4i}{k^2}
4,\frac{G_{\N/U(1)}^{\pm}(w)}{z-w}
5,\frac{i}{4k}
6,"\frac{i}k \chi^3 \psi^3~, \qquad
\d H_3  = \frac1{2k} \chi^1 \chi^2~,
}
%$$N_{1,2} =i\oint dz \partial H_{1,2}(z)$$
with
\eqn{hachehachedos}{ H_I(z)H_J(w) \sim - \delta_{IJ}"
7,\frac{3(k-2)}{k}
8,"\frac{i}k \chi^1_1 \chi^2_1 \chi^3_1)
+ \frac1k(\chi^a_2 k_{2a} - \frac{i}k \chi^1_2 \chi^2_2 \chi^3_2)
+ i\lambda \d Y~.
}
Each superfield $\chi^a_+ + \theta K^a_+$ 
constitutes a supersymmetric $U(1)$ affine model with supercurrent
\eqn{superunojapo}{
G_{U^a(1)}"
9,\frac{i}{4k}
10,\frac{i}{4k}
11,\frac{i}{4k}
