,array
0,"\begin{array}{c}
-\psi_{2}^{\ast}\\
~\psi_{1}^{\ast}
\"
1,"\begin{array}{cc}
a & b \\
c & d
\"
2,"\begin{array}{cc}
a & b\\
c & d
\"
3,"\begin{array}{cc}
\bar{d} & -\bar{c}\\
-\bar{b} & \bar{a}
\"
4,"\begin{array}{cc}
a & b\\
c & d
\"
5,"\begin{array}{c}
V\\
\bar{U}
\"
6,"\begin{array}{cc}
v_{1} & -v_{2}^{\ast}\\
v_{2} & v_{1}^{\ast}
\"
7,"\begin{array}{cc}
u_{1} & -u_{2}^{\ast}\\
u_{2} & u_{1}^{\ast}
\"
8,"\begin{array}{c}
v_{1}\\
v_{2}\\
u_{1}\\
u_{2}
\"
9,"\begin{array}{cc}
 -v_{2}^{\ast}\\
 v_{1}^{\ast}\\
-u_{2}^{\ast}\\
 u_{1}^{\ast}
\"
10,"\begin{array}{cc}
(a-bd^{-1}c)^{-1} & (c-db^{-1}a)^{-1}\\
(b-ac^{-1}d)^{-1} & (d-ca^{-1}b)^{-1}
\"
11,"\begin{array}{c}
x \bar{U} \\
\bar{U}
\"
12,"\begin{array}{cc}
v_{1} & -v_{2}^{\ast}\\
v_{2} & v_{1}^{\ast}
\"
13,"\begin{array}{cc}
u_{1}^{\ast} & u_{2}^{\ast}\\
-u_{2} & u_{1}
\"
14,"\begin{array}{cc}
u_{1}^{\ast} v_{1}+v_{2}^{\ast} u_{2}& v_{1}u_{2}^{\ast}-v_{2}^{\ast}u_{1}\\
v_{2}u_{1}^{\ast}-v_{1}^{\ast}u_{2} & v_{2}u_{2}^{\ast}+v_{1}^{\ast}u_{1}
\"
15,"\begin{array}{c}
\mid u\mid x_{+}\\
u
\"
16,"\begin{array}{c}
xu\\
u
\"
17,"\begin{array}{c}
u_{1}\\
u_{2}
\"
18,"\begin{array}{cc}
u_{1}^{\ast} & u_{2}^{\ast}\\
-u_{2} & u_{1}
\"
