,cite
0,\cite{kos}
1,\cite{dual1}
2,\cite{dualbh}
3,\cite{resol}
4,"\cite{compa,compb}"
5,"\cite{holog,geon,eternal,hub}"
6,"\cite{holog,geon}"
7,\cite{eternal}
8,"\cite{thermof,orb1,orb2,hads}"
9,\cite{eternal}
10,\cite{kos}
11,\cite{berk}
12,"\cite{compa,compb}"
13,\cite{kos}
14,\cite{kos}
15,\cite{kos}
16,\cite{scc}
17,\cite{blues}
18,\cite{instab}
19,\cite{btz}
20,\cite{eskos}
21,\cite{kos}
22,\cite{btz}
23,\cite{kos}
24,\cite{kos}
25,\cite{esko}
26,\cite{kos}
27,\cite{kos}
28,\cite{kos}
29,\cite{kos}
30,\cite{kos}
31,\cite{btz}
32,\cite{kos}
33,\cite{kos}
34,\cite{btz}
35,\cite{kos}
36,"\cite{exciting,eskos,kos}"
37,"\cite{liu,fabinger,lawrence,hp}"
38,\cite{hp}
39,"\cite{sing1,sing2}"
40,\cite{kos}
41,\cite{kos}
42,\cite{kos}
43,\cite{hads}
44,\cite{hub}
45,\cite{gh}
46,\cite{gh}
47,\cite{gh}
48,\cite{gh}
49,\cite{scc}
50,\cite{instab}
51,\cite{kos}
52,"\cite{pre1,pre2,pre3,pre4}"
53,\cite{hub}
