,label
0,\label{fiveMetr}
1,\label{five}
2,\label{profile}
3,\label{one}
4,\label{NCSolution}
5,\label{six}
6,\label{seven}
7,\label{NewAction}
8,\label{C2-TF}
9,\label{EMotthree}
10,\label{EMotone}
11,\label{charge}
12,\label{CurrentOne}
13,\label{CurrentTwo}
14,\label{BraneTransl}
15,\label{ToProve}
16,\label{qqtwone}
17,\label{massOne}
18,\label{kfive}
19,\label{qqone}
20,\label{qthree}
21,\label{qel}
22,\label{qfour}
23,\label{qfourp}
24,\label{qfourpp}
25,\label{qsix}
26,\label{qseven}
27,\label{qeight}
28,\label{qnine}
29,\label{qthir}
30,\label{qten}
31,\label{qtw}
32,\label{fig1}
33,\label{fig2}
34,\label{ProveCDual}
35,\label{DBIDef}
36,\label{DBI}
37,\label{DBIEnergy}
38,\label{qqfourt}
39,\label{RingCoeff}
40,\label{qqthir}
41,\label{RingMetric}
42,\label{qqfift}
43,\label{qqtw}
44,\label{qqten}
45,\label{qqel}
46,\label{tz1c3}
47,\label{rz1z2c3}
48,\label{tz3c3c5}
49,\label{rz3z4c3c5}
50,\label{RRTDual1}
51,\label{AppMass}
52,\label{appendixzero}
