,cite
0,"\cite{Sen,Sen2,0005036,BSZ,TM}"
1,"\cite{0102085,ABGKM,0301094}"
2,\cite{0202210}
3,\cite{older}
4,"\cite{0203211,0203265,0204143,0207105}"
5,"\cite{0203211,0207105}"
6,\cite{AMZ-PL}
7,\cite{0207105}
8,\cite{0207107}
9,"\cite{VVZ,FO,BFOW}"
10,\cite{ABKM}
11,\cite{BFOW}
12,\cite{BFOW}
13,"\cite{0207107,Yang}"
14,\cite{yar}
15,\cite{yar}
16,\cite{ABKM}
17,"\cite{0203211,0203265,0207105}"
18,\cite{0209122}
19,"\cite{0001201,0003221,effective}"
20,\cite{Sen}
21,\cite{ABKM}
22,"\cite{AMZ-np,PTY}"
23,\cite{ABKM}
24,\cite{0207107}
25,"\cite{VVZ,BFOW,0207107}"
26,\cite{0207107}
27,\cite{BFOW}
28,\cite{0207105}
29,\cite{yar}
30,\cite{yar}
31,\cite{yar}
32,"\cite{0207107,Yang}"
33,"\cite{0207107,Yang}"
34,\cite{Yang}
