,eqnarray
0,"\begin{eqnarray}
{\cal S}(\GG) \equiv (\GG,\GG) = \sum_i
		\int d^4x \, \frac{\delta \GG}{\delta \Phi_i^*}
		             \frac{\delta \GG}{\delta \Phi_i} = 0
\label{intro1}
\"
1,"\begin{eqnarray}
s \varphi_k = R^\alpha_k[\varphi]C_\alpha \, , ~~~~~
s C_\alpha = \frac{1}{2} F^{\beta\gamma}_\alpha C_\beta C_\gamma \, , 
~~~~~ s \bar C^\alpha = B^\alpha \, , ~~~~~ s B^\alpha = 0 \, .
\label{thg1}
\"
2,"\begin{eqnarray}
R^\alpha_j[\varphi] \frac{\delta R^\beta_k[\varphi]}{\delta \varphi_j}
- 
R^\beta_j[\varphi] \frac{\delta R^\alpha_k[\varphi]}{\delta \varphi_j}
= F^{\alpha\beta}_\gamma R^\gamma_k[\varphi] \, .
\label{thg2}
\"
3,"\begin{eqnarray}
F^{\beta[\gamma}_\alpha F^{\delta\sigma]}_\beta=0 \, 
\label{thg3}
\"
4,"\begin{eqnarray}
\GG = \sum_{n=0}^\infty \GG^{(n)} \, . 
\label{intro2}
\"
5,"\begin{eqnarray}
{\cal S}(\GG)^{(j)} = 0 \, , ~~~~~~~~~ j=0,1,\dots,n-1 \, .
\label{intro7}
\"
6,"\begin{eqnarray}
{\cal S}_0(\GG^{(n)}) =- \sum_{k=1}^{n-1} (\GG^{(n-k)},\GG^{(k)}) \, ,
\label{intro8}
\"
7,"\begin{eqnarray}
{\cal S}_0 = \sum_i \int d^4x \, \left ( 
\frac{\delta \GG^{(0)}}{\delta \Phi_i^*} \frac{\delta}{\delta \Phi_i}
+
\frac{\delta \GG^{(0)}}{\delta \Phi_i} \frac{\delta}{\delta \Phi_i^*}
\right ) \, .
\label{intro9}
\"
8,"\begin{eqnarray}
(X,Y) = \sum_i \int d^4x \, \frac{\delta X}{\delta \Phi^*_i} 
                     \frac{\delta Y}{\delta \Phi_i} \, .
\label{intro10}
\"
9,"\begin{eqnarray}
\GG^{(n)} = \sum_j \int d^4x \, m_j^{(n)} {\cal M}_j(x) \, .
\label{e_series_intro}
\"
10,"\begin{eqnarray}
{\cal S}(\GG)^{(j)} = 0 \, , ~~~~~ j =0,1,2,\dots,n-1 \, .
\label{e_star}
\"
11,"\begin{eqnarray}
{\cal S}(\GG)^{(j)}=0 \, , ~~~~~ j=0,1,\dots,n-1 \, .
\label{i1}
\"
12,"\begin{eqnarray}
{\cal S}(\G)^{(n)} = {\cal S}_0 (\G^{(n)}) +
\sum_{j=1}^{n-1} (\GG^{(j)},\GG^{(n-j)}) \equiv \Delta^{(n)} 
\label{i2}
\"
13,"\begin{eqnarray}
{\cal S}_0 (\Delta^{(n)}) = 0 \, .
\label{i3}
\"
14,"\begin{eqnarray}
\Delta^{(n)} = \sum_{j \in {\cal J}} \alpha^{(n)}_j {\cal A}_j 
+ {\cal S}_0 ( {\cal K}_{\bf 0}^{(n)} ) \, ,
\label{i4}
\"
15,"\begin{eqnarray}
\GG^{(n)} = \G^{(n)} - {\cal K}_{\bf 0}^{(n)} 
\label{i5}
\"
16,"\begin{eqnarray}
{\cal S}(\GG)^{(n)} = 0 \, .
\label{i6}
\"
17,"\begin{eqnarray}
\Delta^{(n)} = \sum_{j \in {\cal J}} \alpha_j^{(n)} {\cal A}_j
+ {\cal S}_0 ({\cal K}_{\bf 0}^{(n)}) = \sum_{j \in {\cal J}} \alpha_j^{(n)} {\cal A}_j
+ {\cal S}_0 ({\cal K}_{\bf 0}^{(n)}+ \tau_{\bf 0}^{(n)}) \, .
\label{i7}
\"
18,"\begin{eqnarray}
\GG^{'\, (n)} = \GG^{(n)} - \tau_{\bf 0}^{(n)}
\label{i8}
\"
19,"\begin{eqnarray}
{\cal S}(\GG^{'})^{(n)} = 0 \, .
\label{i8_new}
\"
20,"\begin{eqnarray}
\tau_{\bf 0}^{(n)} = \sum_{i \in {\cal I}} \sigma_i^{(n)} {\cal I}_i 
+ {\cal S}_0 ( {\cal K}_{\bf -1}^{(n)} ) \, .
\label{i9}
\"
21,"\begin{eqnarray}
{\cal S}(\GG) = 0 \, .
\label{i10}
\"
22,"\begin{eqnarray}
\GG^{(n)} = \sum_j \int d^4x \, m_j^{(n)} {\cal M}_j(x) \, .
\label{e_series}
\"
23,"\begin{eqnarray}
{\cal S}(\GG)^{(j)} = 0 \, , ~~~~~ j= 0,1,\dots,n-1 \, .
\label{e2_bis}
\"
24,"\begin{eqnarray}
{\cal S}(\GG)^{(n)} = {\cal S}_0 (\GG^{(n)}) + \sum_{j=1}^{n-1}
(\GG^{(n-j)},\GG^{(j)}) = 0 \, .
\label{e1}
\"
25,"\begin{eqnarray}
\Xi^{(n)} = \sum_j \int d^4x \, \xi_j^{(n)} {\cal M}^j(x) \, .
\label{e2}
\"
26,"\begin{eqnarray}
\!\!\!\! {\cal S}(\GG)^{(n)} & = & \sum_j m_j^{(n)} {\cal S}_0 (\int d^4x \, 
{\cal M}_j) \nonumber \\
& & + \sum_{i=1}^{n-1} \sum_{jj'} m_j^{(i)} m_{j'}^{(n-i)}
\Big ( \int d^4x {\cal M}_j(x), \int d^4x' {\cal M}_{j'}(x') \Big ) \, .
\label{e3}
\"
27,"\begin{eqnarray}
{\cal S}_0 (\int d^4x \, {\cal M}_j) = \int d^4x \sum_r
a_r^j {\cal N}_r(x)  \, ,
\label{e4}
\"
28,"\begin{eqnarray}
\Big ( \int d^4x {\cal M}_j(x), \int d^4x' {\cal M}_{j'}(x') \Big ) =
\int d^4x \, \sum_r b_r^{jj'} {\cal N}_r(x) \, .
\label{e5}
\"
29,"\begin{eqnarray}
\sum_j a_r^j m_j^{(n)} + \sum_{i=1}^{n-1}
\sum_{jj'} m_j^{(i)} m_{j'}^{(n-i)} b_r^{jj'} = 0 \, , ~~~~
r=0,1,2\dots
\label{e6}
\"
