,ref
0,\ref{sec2}
1,\ref{sec3}
2,\ref{sec4}
3,\ref{lagrangian}
4,\ref{lagrang2}
5,\ref{eq.01}
6,\ref{tensorI}
7,\ref{planar}
8,\ref{planar0}
9,\ref{planarT}
10,\ref{expansion}
11,\ref{sum}
12,\ref{planar}
13,\ref{noncommut}
14,\ref{a1}
15,\ref{nonplanar0}
16,\ref{planar0}
17,\ref{planarT}
18,\ref{nonplanar0}
19,\ref{planar0}
20,\ref{nonplanarT}
21,\ref{function1}
22,\ref{eq.02}
23,\ref{eq.03}
24,\ref{eq.04}
25,\ref{sec3}
26,\ref{res0}
27,\ref{resT}
28,\ref{resT}
29,\ref{integral}
30,\ref{sec2}
31,\ref{sec3}
