,cite
0,\cite{Polchinski:1995mt}
1,"\cite{Maldacena:1998re,Aharony:1999ti}"
2,"\cite{Blau:2001ne,Metsaev:2001bj,Berenstein:2002jq}"
3,\cite{Gauntlett:2002nw}
4,"\cite{Horowitz:1995rf,Russo:1995cv}"
5,\cite{Boyda:2002ba}
6,\cite{Boyda:2002ba}
7,\cite{Gauntlett:2002nw}
8,\cite{Herdeiro:2002ft}
9,\cite{Godel:1949ga}
10,\cite{HawkingE}
11,\cite{Boyda:2002ba}
12,\cite{Blau:2001ne}
13,\cite{Boyda:2002ba}
14,\cite{Blau:2001ne}
15,\cite{Metsaev:2001bj}
16,\cite{Gauntlett:2002nw}
17,\cite{Boyda:2002ba}
18,"\cite{Gauntlett:2002nw,Boyda:2002ba}"
19,"\cite{Herdeiro:2000ap,Herdeiro:2002ft}"
20,\cite{Gauntlett:2002fz}
21,\cite{Gauntlett:2002nw}
22,\cite{Boyda:2002ba}
23,\cite{Cvetic:2002hi}
24,\cite{Gauntlett:2002nw}
25,"\cite{Berenstein:2002jq,Russo:2002rq,Cvetic:2002si,Gomis:2002qi,Bena:2002kq}"
26,\cite{Cvetic:2002si}
27,"\cite{Russo:2002rq,Hikida:2002in}"
28,\cite{Berenstein:2002jq}
29,\cite{Cvetic:2002si}
30,\cite{Boyda:2002ba}
31,\cite{Blau:2001ne}
32,\cite{Blau:2001ne}
33,\cite{Bena:2002kq}
34,\cite{Michelson:2002ps}
35,\cite{Blau:2001ne}
36,"\cite{Bena:2002kq,Michelson:2002ps}"
37,\cite{Gauntlett:2002cs}
38,"\cite{Nappi:1993ie,Russo:2002rq}"
39,\cite{Gomis:2002km}
40,\cite{Gauntlett:2002cs}
41,"\cite{Russo:1995tj,Russo:2002rq}"
42,\cite{Metsaev:2002re}
43,\cite{Metsaev:2002re}
44,"\cite{Spradlin:2002ar,Kristjansen:2002bb,Constable:2002hw,Verlinde:2002ig}"
45,\cite{Skenderis:2002vf}
46,\cite{Dabholkar:2002zc}
47,"\cite{Billo:2002ff,Skenderis:2002vf}"
48,\cite{Skenderis:2002vf}
49,\cite{Takayanagi:2001gu}
50,\cite{Russo:1995tj}
51,\cite{Russo:1995tj}
52,\cite{Skenderis:2002wx}
53,\cite{Skenderis:2002wx}
54,\cite{Kumar:2002ps}
55,\cite{Singh:2002yd}
56,\cite{Alishahiha:2002rw}
57,\cite{Singh:2002yd}
58,\cite{Bain:2002nq}
59,\cite{Berenstein:2002jq}
60,"\cite{Michelson:2002wa,Bertolini:2002nr}"
61,\cite{Bertolini:2002nr}
62,"\cite{Blau:2001ne,Cvetic:2002hi,Michelson:2002wa,Bena:2002kq}"
63,\cite{Bena:2002kq}
64,\cite{Bena:2002kq}
65,\cite{Blau:2001ne}
66,\cite{Berenstein:2002jq}
67,\cite{Bena:2002kq}
