,cite
0,\cite{Rajagopal:2000wf}
1,\cite{Asakawa:bq}
2,\cite{Kiriyama:2000yp}
3,"\cite{Fodor:2001pe,deForcrand:2002ci,Allton:2002zi}"
4,\cite{Wilson:1973jj}
5,\cite{rome}
6,\cite{Wetterich:1989xg}
7,"\cite{Wetterich:yh,Tetradis:1993ts}"
8,\cite{Berges:2000ew}
9,\cite{Reuter:1993kw}
10,\cite{Morris:1999px}
11,\cite{Gell-Mann:np}
12,\cite{Jungnickel:1995fp}
13,"\cite{Berges:1998sd,Berges:1997eu}"
14,\cite{Rajagopal:2000wf}
15,"\cite{Jungnickel:1995fp,Berges:1998sd,Berges:1997eu}"
16,\cite{Berges:1997eu}
17,\cite{Berges:1997eu}
18,"\cite{Berges:1997eu,Ellwanger:wy,Jungnickel:1996fd}"
19,\cite{Nambu:tp}
20,\cite{Wetterich:yh}
21,\cite{Berges:1998sd}
22,\cite{Berges:1998sd}
23,"\cite{Tetradis:1992qt,Tetradis:1992xd,Tetradis:1993ts,Berges:2000ew}"
24,\cite{Berges:1998sd}
25,\cite{Tetradis:1993ts}
26,"\cite{Tetradis:1992xd,Tetradis:1996fw}"
27,\cite{Tetradis:1996fw}
28,\cite{Dolan:qd}
29,\cite{Dolan:qd}
30,"\cite{Berges:1998sd,Berges:1997eu}"
31,\cite{Berges:2000ew}
32,\cite{Berges:2000ew}
33,"\cite{Tetradis:1992qt,Berges:2000ew}"
34,"\cite{Tetradis:1992qt,Berges:2000ew}"
35,\cite{Berges:2000ew}
36,\cite{Strumia:1998nf}
37,\cite{zinn}
38,\cite{Rajagopal:1992qz}
39,\cite{Berges:1997eu}
40,\cite{Berges:1997eu}
41,\cite{Gell-Mann:np}
42,\cite{Jungnickel:1995fp}
43,\cite{Wetterich:1989xg}
44,"\cite{Berges:1998sd,Berges:1997eu}"
45,\cite{Jungnickel:1996fd}
46,"\cite{Jungnickel:1996fd,Berges:1997eu}"
47,\cite{Berges:1997eu}
48,\cite{Jungnickel:1995fp}
49,\cite{Rajagopal:2000wf}
50,\cite{Asakawa:bq}
51,\cite{Halasz:1998qr}
52,\cite{Berges:1998rc}
53,\cite{Harada:1998zq}
54,\cite{Klevansky:qe}
55,\cite{Barducci:1993bh}
56,\cite{Stephanov:1996ki}
57,\cite{Alford:1997zt}
58,\cite{Kiriyama:2000yp}
59,\cite{Fodor:2001pe}
60,\cite{deForcrand:2002ci}
61,\cite{Allton:2002zi}
62,\cite{Wilson:1973jj}
63,\cite{Wetterich:1989xg}
64,\cite{Wetterich:yh}
65,\cite{Tetradis:1993ts}
66,\cite{Berges:2000ew}
67,\cite{Reuter:1993kw}
68,\cite{Ellwanger:iz}
69,\cite{Bonini:1994kp}
70,\cite{Morris:1999px}
71,\cite{Gell-Mann:np}
72,\cite{Jungnickel:1995fp}
73,\cite{Berges:1998sd}
74,\cite{Berges:1997eu}
75,\cite{Ellwanger:wy}
76,\cite{Jungnickel:1996fd}
77,\cite{Nambu:tp}
78,\cite{Tetradis:1992qt}
79,\cite{Tetradis:1992xd}
80,\cite{Tetradis:1996fw}
81,\cite{Dolan:qd}
82,\cite{Strumia:1998nf}
83,\cite{Rajagopal:1992qz}
