,cite
0,"\cite{V,BO,DNW}"
1,\cite{FV}
2,\cite{segal}
3,\cite{F1}
4,"\cite{Me,JB1}"
5,\cite{sagnotti}
6,\cite{FV}
7,\cite{V}
8,\cite{vas}
9,\cite{SeS}
10,\cite{FE}
11,\cite{DS}
12,\cite{bl}
13,\cite{fedor}
14,"\cite{preon,rubik}"
15,\cite{exotic}
16,"\cite{vas,misha}"
17,"\cite{vas,misha}"
18,\cite{preit}
19,\cite{exotic}
20,"\cite{exotic,preit,misha}"
21,\cite{exotic}
22,\cite{misha}
23,\cite{exotic}
24,\cite{conflat}
25,\cite{exotic}
26,\cite{exotic}
27,\cite{exotic}
28,\cite{exotic}
29,"\cite{eisen,mp}"
30,"\cite{eisen,mp}"
31,"\cite{igor,fezi}"
32,"\cite{vas,misha}"
33,\cite{misha}
34,"\cite{vas,misha}"
35,\cite{misha}
36,\cite{preit}
37,\cite{misha}
38,\cite{conflat}
39,\cite{preit}
40,\cite{preit}
41,\cite{conflat}
42,"\cite{F1, Me, JB1,conflat}"
43,\cite{F1}
44,\cite{BV}
45,"\cite{V,vas,misha}"
46,\cite{BV}
47,\cite{misha}
48,"\cite{ESZ1,ESZ2}"
49,"\cite{ESZ1, ESZ2}"
50,\cite{misha}
51,\cite{dv}
52,\cite{dv}
