,cite
0,\cite{Polchinski:1995mt}
1,"\cite{Strominger:1996ac, Townsend:1997em}"
2,\cite{Polchinski:1996sm}
3,"\cite{Danielsson:1997wq,Danielsson:1998gi,Bergman:1997gf}"
4,\cite{Hanany:1997ie}
5,"\cite{Danielsson:1997wq,Danielsson:1998gi,Bergman:1997gf}"
6,\cite{Bergshoeff:1996ui}
7,"\cite{Banks:1997zs,Bergman:1997gf,Bachas:1998kn}"
8,\cite{Janssen:1999sa}
9,\cite{Massar:1999sb}
10,\cite{Romans:1986tz}
11,\cite{Imamura:2001cr}
12,"\cite{Chamblin:1999ea, Bergshoeff:2001pv}"
13,"\cite{Polchinski:1995df, Chamblin:1999ea, Bergshoeff:2001pv}"
14,\cite{Polchinski:1995df}
15,"\cite{Janssen:1999sa, Imamura:2001cr}"
16,\cite{Kallosh:2001zc}
17,\cite{Kallosh:2001zc}
18,"\cite{Danielsson:1997wq,Danielsson:1998gi,Bergman:1997gf}"
19,\cite{Bergman:1997gf}
20,\cite{Bergshoeff:2002mb}
21,"\cite{Meessen:1998qm,Hull:1998vy,Bergshoeff:2002mb,Hull:2002wg}"
22,\cite{Bergshoeff:1996cy}
23,\cite{Meessen:1998qm}
24,"\cite{Townsend:1997kr,Cederwall:1997ts}"
25,\cite{Meessen:1998qm}
26,\cite{Scherk:1979ta}
27,"\cite{Hull:1998vy,Hull:2002wg, Bergshoeff:2002mb}"
28,"\cite{Bergshoeff:1996cy,Green:1996bh}"
29,\cite{Bergshoeff:1996cy}
30,\cite{Massar:1999sb}
31,"\cite{Bakas:1999fa, Bakas:1999ax, Alonso-Alberca:2003jq}"
32,\cite{Bergshoeff:2002mb}
33,"\cite{Cowdall:2000sq,Nishino:2002zi}"
34,\cite{Bergshoeff:2002mb}
35,\cite{Bergshoeff:2002mb}
36,\cite{Lu:1995cs}
37,\cite{Bergshoeff:2002mb}
38,\cite{Massar:1999sb}
39,"\cite{Banks:1997zs,Bergman:1997gf,Bachas:1998kn}"
40,\cite{Bergshoeff:2001pv}
41,\cite{Janssen:1999sa}
42,\cite{Kallosh:2001zc}
43,\cite{Bergshoeff:2002nv}
