,picture
0,"\begin{picture}(0,0)%
\includegraphics{cdegs.pstex}%
\"
1,"\begin{picture}(4747,3510)(451,-3391)
\put(451,-1006){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x_1=x_2$}%
}}}
\put(1981,-1006){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x_3$}%
}}}
\put(2341,-3346){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x_2=x_3$}%
}}}
\put(586,-3391){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x_1$}%
}}}
\put(1306,-61){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$B$}%
}}}
\put(1441,-2176){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$A'$}%
}}}
\"
2,"\begin{picture}(0,0)%
\includegraphics{cuts.pstex}%
\"
3,"\begin{picture}(6704,3397)(744,-3031)
\put(1756,-2941){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$A$}%
}}}
\put(1126,-2266){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x_+$}%
}}}
\put(3106,-2266){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x_-$}%
}}}
\put(4321,-3031){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$B_\Lambda$}%
}}}
\put(7111, 29){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x$}%
}}}
\put(6481,-1951){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$\Lambda$}%
}}}
\"
4,"\begin{picture}(0,0)%
\includegraphics{cyl.pstex}%
\"
5,"\begin{picture}(7186,3349)(533,-3718)
\put(3016,-1186){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$p^-_\Lambda$}%
}}}
\put(901,-1186){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$p^+_\Lambda$}%
}}}
\put(2881,-2716){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$B_\Lambda$}%
}}}
\put(5536,-1861){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$B_\Lambda$}%
}}}
\put(6346,-1366){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$A$}%
}}}
\put(1891,-1771){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$A$}%
}}}
\"
6,"\begin{picture}(0,0)%
\includegraphics{reg_cuts.pstex}%
\"
7,"\begin{picture}(7255,3397)(744,-3031)
\put(7966,-2266){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$\infty$}%
}}}
\put(1756,-2941){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$A$}%
}}}
\put(4321,-3031){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$B$}%
}}}
\put(1126,-2266){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x_1$}%
}}}
\put(3106,-2266){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x_2$}%
}}}
\put(5941,-2266){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x_3$}%
}}}
\put(7111, 29){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$x$}%
}}}
\"
8,"\begin{picture}(0,0)%
\includegraphics{torus.pstex}%
\"
9,"\begin{picture}(4218,4583)(1042,-4336)
\put(2926,-4336){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$A$}%
}}}
\put(4861,-2221){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\bfdefault}{\updefault}{$B$}%
}}}
\"
