,ref
0,\ref{btzmetric}
1,\ref{metric1}
2,\ref{aogamma1}
3,\ref{aogamma3}
4,\ref{em1}
5,\ref{em2}
6,\ref{metric1}
7,\ref{metric2}
8,\ref{H21}
9,\ref{rttensor}
10,\ref{rrtensor}
11,\ref{dconstant}
12,\ref{H21}
13,\ref{metric1}
14,\ref{metric2}
15,\ref{aotrace}
16,\ref{dconstant}
17,\ref{H21}
18,\ref{constant}
19,\ref{em3}
20,\ref{em3}
21,\ref{emb}
22,\ref{adsstress1}
23,\ref{metric1}
24,\ref{metric2}
25,\ref{em3}
26,\ref{em3}
27,\ref{emb}
28,\ref{adsstress1}
29,\ref{sum2}
30,\ref{energy2}
31,\ref{metric1}
32,\ref{metric2}
33,\ref{em3}
34,\ref{em3}
35,\ref{emb}
36,\ref{adsstress1}
37,\ref{sum3}
38,\ref{energy3}
39,\ref{f2}
40,\ref{f3}
