,fractions
0,\frac{#1}{#2}
1,\frac{1}{2}
2,\frac{Q+Q_c}{2}
3,\frac{Q-Q_c}{2}
4,\frac{1}{2}
5,\frac{3i}{2}
6,\frac{Q \pm Q_c}{2}
7,"\frac{1 +
\epsilon_i\sqrt{1 + 4\gamma_0}}{4}"
8,\frac{dA}{R^2}
9,\frac{dA}{R^2}
10,\frac{dA}{R^2}
11,\frac{dA}{R^2}
12,\frac{dA}{R^2}
13,\frac{\partial}{\partial\theta^\dagger}
14,\frac{\partial}{\partial\beta}
15,\frac{\partial}{\partial\theta}
16,\frac{\partial}{\partial\beta}
17,\frac{\partial}{\partial\theta}
18,\frac{\partial}{\partial\theta^\dagger}
19,\frac{\partial}{\partial\theta^\dagger}
20,\frac{\partial}{\partial\theta}
21,\frac{\partial}{\partial \theta^\dagger}
22,\frac{\partial}{\partial\theta}
23,\frac{\partial}{\partial\beta}
24,\frac{\partial}{\partial\theta}
25,\frac{\partial}{\partial\theta}
26,\frac{\partial}{\partial \theta_i}
27,\frac{\partial}{\partial\theta}
28,\frac{\partial}{\partial\theta_i}
29,\frac{\partial}{\partial\theta}
30,\frac{1}{2x^2}
31,"\frac{\partial}
{\partial\tilde{\theta}}\eqno(79)$$
and
$$\delta\left(R^2 - a^2\right) = \delta\left(x^2 - a^2\right) -
\tilde{\theta}\theta \delta^\prime \left(x^2 - a^2\right)\nonumber$$
we see that the component form of (76) is
$$S_1 = \int d^3x \left\lbrace \delta\left(x^2 - a^2\right)\left[-
\tilde{\lambda}\left(\Sigma^{ab} L_{ab} + \frac{\rho -
3}{2}"
32,\frac{1}{2x^2}
33,\frac{\rho - 3}{2}
34,\frac{1}{2a^3}
35,\frac{1}{2x^2}
