,fractions
0,\frac{\part E}{\part p}
1,\frac{\part E}{\part p}
2,\frac{\part E}{\part p}
3,\frac{\k}{2}
4,\frac{p_0}{\k}
5,\frac{1}{2\k}
6,\frac{i}{\k}
7,\frac{p_0}{\k}
8,\frac{1}{\k}
9,\frac{p_0}{\k}
10,\frac{p_0}{2\k}
11,\frac{p_0}{\k}
12,\frac{1}{\k}
13,\frac{\part E}{\part p^i}
14,\frac{2E}{\k}
15,\frac{E_1}{\k}
16,\frac{E}{\k}
17,\frac{1}{\k}
18,\frac{1}{\k}
19,\frac{1}{\k}
20,\frac{1}{e}
21,\frac{d X^{\m}}{d \tau}
22,\frac{3}{\k}
23,\frac{1}{2e}
24,\frac{d x^{i} }{d t }
25,\frac{1}{4c^2 \k^2}
26,\frac{L^2}{t^3}
27,\frac{L}{t^2}
28,\frac{L}{t^3}
29,\frac{3L^2}{t^4}
30,\frac{1}{t^2}
31,\frac{3v^3}{ |\k L|c}
32,\frac{L}{t}
33,\frac{3c^2}{ |\k L|}
34,\frac{v}{c}
