,cite
0,"\cite{GST, GMT, HHI,DJM}"
1,\cite{GST}
2,"\cite{GMT,HHI}"
3,\cite{GMT}
4,\cite{GMT}
5,"\cite{CR1,CR2}"
6,"\cite{BMN,ST,TT,KY,YY}"
7,\cite{roberto}
8,"\cite{TvR1,TvR2,Myers}"
9,\cite{Myers}
10,"\cite{DTV,L,BMN,JL1}"
11,"\cite{GST,GMT,HHI,DJM}"
12,"\cite{GST,GMT,HHI,DJM}"
13,\cite{JL1}
14,\cite{Myers}
15,\cite{JL2}
16,\cite{JL1}
17,\cite{JL1}
18,\cite{JL1}
19,"\cite{GST,GMT}"
20,\cite{JL2}
21,\cite{JL1}
22,\cite{JL2}
23,\cite{JL1}
24,\cite{GST}
25,"\cite{GMT,HHI}"
26,\cite{JL2}
27,"\cite{GR, R1,R2}"
28,"\cite{GR, R1,R2}"
29,\cite{JL1}
30,\cite{GST}
31,\cite{GST}
32,"\cite{GMT,HHI}"
33,"\cite{GMT,HHI}"
34,"\cite{GR,R1,R2}"
35,\cite{JL2}
36,\cite{JL2}
37,\cite{JL1}
38,\cite{JL2}
39,\cite{JL1}
40,\cite{JL1}
41,\cite{GST}
42,\cite{JL1}
43,\cite{JL1}
44,\cite{JL1}
45,"\cite{BJO,BLO, EJL}"
46,"\cite{GMT,HHI}"
47,\cite{GST}
48,\cite{GST}
49,\cite{GST}
50,\cite{Nakahara}
51,\cite{GST}
52,"\cite{GMT,HHI}"
53,"\cite{GMT,HHI}"
54,"\cite{JL1,JL2}"
55,"\cite{GMT,HHI}"
56,"\cite{GR,R1,R2}"
57,"\cite{GR,R1,R2}"
58,"\cite{GR,R1,R2}"
59,"\cite{GR,R1,R2}"
60,\cite{GR}
61,"\cite{JM,MS}"
62,\cite{GR}
63,\cite{GR}
64,\cite{GR}
