,ref
0,\ref{StressTensor}
1,\ref{StressTensor}
2,\ref{StressTensor}
3,\ref{bdod}
4,\ref{mode_decomp}
5,\ref{anom_dim}
6,\ref{ads_section}
7,\ref{anom_dim}
8,\ref{onepoint}
9,\ref{bope}
10,\ref{bope}
11,\ref{nobrane}
12,\ref{ofourofour}
13,\ref{ofourofour}
14,\ref{onepoint}
15,\ref{bope}
16,\ref{ofourofour}
17,\ref{ofourofour}
18,\ref{ads_section}
19,\ref{tdecomp}
20,\ref{jdecomp}
21,\ref{anom_dim}
22,\ref{ppatch}
23,\ref{pads}
24,\ref{Decompose}
25,\ref{pads}
26,\ref{dict}
27,\ref{Decompose}
28,\ref{pchange}
29,\ref{pads}
30,\ref{UniversalScaling}
31,\ref{VevRelation}
32,\ref{dict}
33,\ref{dict}
34,\ref{basic}
35,\ref{basic}
36,\ref{basic}
37,\ref{Decompose}
38,\ref{DeriveBOPE}
39,\ref{bdod}
40,\ref{DeriveBOPE}
41,\ref{VevRelation2}
42,\ref{basic}
43,\ref{basic}
44,\ref{PrimaryBOPE}
45,\ref{PhantomSolns}
46,\ref{Primaries}
47,\ref{NormFormula}
48,\ref{CanonicalNorm}
49,\ref{NormFormula}
50,\ref{Recursive}
51,\ref{PrimaryBOPE}
52,\ref{DeriveBOPE}
53,\ref{BOPEgravity}
54,\ref{tdecomp}
55,\ref{jdecomp}
56,\ref{anom_dim}
57,\ref{ads_section}
58,\ref{Action}
59,\ref{jdecomp}
60,\ref{Action}
61,\ref{Action}
62,\ref{c1}
63,\ref{c2}
64,\ref{c3}
65,\ref{c1}
66,\ref{c2}
67,\ref{FlavorProp}
68,\ref{c3}
69,\ref{FlavorProp}
70,\ref{Regulate}
71,\ref{drid}
72,\ref{jjcorr}
73,\ref{Regulate}
74,\ref{33Final}
75,\ref{confcorr}
76,\ref{33Final}
77,\ref{confcorr}
78,\ref{43Intermediate}
79,\ref{33Final}
80,\ref{43Final}
81,\ref{bdod}
82,\ref{bdod}
83,\ref{witten}
84,\ref{ofourofour}
85,\ref{bdod}
86,\ref{Iintegral}
87,\ref{ofourofour}
88,\ref{Iintegral}
89,\ref{Isoln}
90,\ref{Isoln}
91,\ref{CorrAnomDimSec}
92,\ref{Iintegral}
93,\ref{Isoln}
94,\ref{zintegral}
95,\ref{Iintegral}
96,\ref{ioneone}
97,\ref{itwothree}
98,\ref{Iintegral}
99,\ref{ofourofour}
100,\ref{BExpression}
101,\ref{ofourofour}
102,\ref{TypeIII}
103,\ref{ofourofour}
104,\ref{BulkInt}
105,\ref{BraneInt}
106,\ref{ofourofour}
107,\ref{TypeISec}
108,\ref{BOPESec}
109,\ref{loganomdim}
110,\ref{loganomdim}
111,\ref{bdod}
112,\ref{anom_dim}
113,\ref{Action}
114,\ref{currents}
115,\ref{ProjectionMatrices}
