,align
0,"\begin{align}
 {\rm (i)}&~~s'(\lambda)\equiv \frac{d s(\lambda)}{d\lambda}
  \leq 2\pi\,T_{\mu\nu}\,k^\mu\,k^\nu 
  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
 {\rm (ii)}&~~s(0)\leq -\frac{1}{4}\,a'(0)
  =-\frac{1}{4}\,\frac{A'(0)}{A(0)}. 
\"
1,"\begin{align}
 s(\lambda)&=\int_0^\lambda d\bar{\lambda}\,s'(\bar{\lambda})+s(0)Ga
 &\leq 2\pi\,\int_0^\lambda d\bar{\lambda}\,
  T_{\mu\nu}\,k^\mu k^\nu(\bar{ \lambda})+s(0)Ga
 &\leq -\frac{n}{4}\,\frac{G'(\lambda)}{G(\lambda)}
  +\frac{n}{4}\,\frac{G'(0)}{G(0)}+s(0)Ga
 &\leq -\frac{n}{4}\,\frac{G'(\lambda)}{G(\lambda)}\qquad
  \left(\frac{n}{4}\,\frac{G'(0)}{G(0)}
  =\frac{1}{4}\,a'(0)\leq -s(0)\right), 
\"
2,"\begin{align}
 S_L &
% \equiv A(0)\,\int_0^1 d\lambda\,s(\lambda)\,a(\lambda) \nn
% &
=A(0)\,\int_0^1 d\lambda\,s(\lambda)\,\bigl[G(\lambda)\bigr]^nGa
 &\leq - \frac{n}{4}\,A(0)\,\int_0^1 
  d\lambda\,G'(\lambda)\,\bigl[G(\lambda)\bigr]^{n-1}Ga
 &=- \frac{1}{4}\,A(0)\,\bigl[a(\lambda)\bigr]_0^1Ga
 &=\frac{1}{4}\bigl(A(0)-A(1)\bigr).
\"
3,"\begin{align}
 T_{--}&\equiv T_{\mu\nu}\,k^\mu k^\nu Ga
 &= \frac{2}{\sqrt{-g}}\,\frac{\delta \Gamma_{\!{\rm eff}}}{\delta g_{\mu\nu}}\,
  k_\mu k_\nu Ga
 &=-4\beta\,\sqrt{\partial_-f}\,\partial_-^2\, \frac{1}{\sqrt{\partial_-f}}.
 \label{Tmm}
\"
4,"\begin{align}
 F^{\,\ast}\bigl(d\tilde{s}^2\bigr)
  &=-\,d\tilde{x}^+(x)\,d\tilde{x}^-(x)
  =-\,dx^+\,\Bigl(\bigl(\partial_+f\bigr)\,dx^+ 
    +\bigl(\partial_-f\bigr)\,dx^-\Bigr)Ga
 &=-\,\bigl(\partial_-f\bigr)\,dx^+\,\bigl(dx^-\! +h\,dx^+\bigr)
  =\bigl(\partial_-f\bigr)\,ds^2. 
\"
5,"\begin{align}
 T_{--}(x)&=\bigl(\partial_-f\bigr)^2\,\widetilde{T}_{--}(\tilde{x})
  +\frac{c-26}{24\pi}\,\bigl\{f,\,x^-\bigr\}Ga
 &=-\frac{c-26}{12\pi}\,\sqrt{\partial_-f}\,\partial_-^2\,
  \frac{1}{\sqrt{\partial_-f}}Ga
 &=-\,4\beta\,\sqrt{\partial_-f}\,\partial_-^2\,
  \frac{1}{\sqrt{\partial_-f}}.
\"
6,"\begin{align}
 S_L&\equiv A_{\rm eff}(0) \int_0^1\,dx^-\,s(x^+\!\!=\!0,x^-)
  \,\bigl[G(x^+\!\!=\!0,x^-) \bigr]^{n_{\rm eff}} Ga
 &\leq -\frac{1}{4}\,A_{\rm eff}(0)\,
  \Bigl[\bigl[G(x^+\!\!=\!0,x^-)\bigr]^{n_{\rm eff}}
  \Bigr]_0^1 Ga
 &=\frac{1}{4}\,\bigl(A_{\rm eff}(0)-A_{\rm eff}(1)\bigr).
\"
7,"\begin{align}
 ds_{n+2}^2&=G_{M\!N}\,dX^M dX^N Ga
 &=g_{\mu\nu}(x)\,dx^\mu dx^\nu + e^{-2\phi(x)}\,\tilde{g}_{ij}(y) dy^i\,dy^j,
\"
8,"\begin{align}
 S_{n+2}\bigl[G_{M\!N}(x,y)\bigr]
  &=\frac{1}{16\pi G_{n+2}}\,\int\,d^2 x\,d^n y\,
  \sqrt{-G}\,R_GGa
 &\rightarrow
  \frac{1}{16\pi G_2}\,
  \int\,d^2x\,\sqrt{-g}\,e^{-n\phi}\,
  \Bigl[ R+n(n-1)\Bigl(\bigl(\nabla\phi\bigr)^2+e^{2\phi}\Bigr)\Bigr]Ga
 &\equiv S^{\rm DG}\bigl[g_{\mu\nu}(x),\phi(x)\bigr].
\"
9,"\begin{align}
 &k^2=l^2=0,\quad k\cdot l=-1/2,\quad
  k\cdot \eta_{(i)}=l\cdot \eta_{(i)}=0Ga
 &k\cdot\nabla\,k^M=0,\quad k\cdot\nabla\,l^M=0,\quad
 k\cdot\nabla\,\eta^M_{(i)}=\hat{B}^M_{~\,N}\,\eta^N_{(i)}
\"
10,"\begin{align}
 T^{\rm DG}_{--}&\equiv T^{\rm DG}_{\mu\nu}\,k^\mu k^\nuGa
 &=\frac{2}{\sqrt{-g}}\,\frac{\delta S^{\rm DG}}{\delta g_{\mu\nu}}\,
  k_\mu k_\nuGa
 &=-\frac{n}{8\pi}\,e^{-n\phi}\,e^\phi\,\partial_-^2\,e^{-\phi}. 
\"
