,array
0,"\begin{array}{l} 
	m\circ (S\otimes id)\circ \Delta  \\
	= \eta\circ\epsilon\\
	= m\circ (id\otimes S)\circ\Delta
	\"
1,\begin{array}{c} \nu_L \\ e_L \
2,\begin{array}{c} 0 \\ -1 \
3,\begin{array}{c}  u_L \\ d_L \
4,\begin{array}{c} 2/3 \\ -1/3 \
5,\begin{array}{c}  \phi^+ \\  \phi^0 \
6,\begin{array}{c} 1 \\ 0 \
7,"\begin{array}{c}  \phi^+ \\  \phi^0
   \"
8,"\begin{array}{c} \phi_1(x) + i \phi_2(x) \\
	\phi_3(x) + i \phi_4(x) \"
9,\begin{array}{c} 0 \\ v + h(x) \
10,\begin{array}{cc}B^3_\mu & \mathcal A_\mu \
11,\begin{array}{cc} g^2 & -gg´ \\ -gg´ & g´^2 \
12,\begin{array}{c} B^{3 \mu} \\ \mathcal A^\mu \
13,"\begin{array}{cc} 1 & 0 \\ 0 & -1
					   \"
14,"\begin{array}{cccccccc} -1 &&&&&&& \\ & -1/2 &&&&&& \\
	&& -1/2 &&&&& \\ &&& 2/3 &&&& \\ &&&& 2/3 &&& \\ &&&&& 2/3 & \\ 
	&&&&&& -1/3 & \\ &&&&&&& \ddots \"
15,\begin{array}{c}e_R\\L_L\\u_R\\d_R\\Q_L\\\phi\
16,"\begin{array}{c} 0 \\
     \eta +v \"
