,align
0,"\begin{align}
\delta \Phi_{(1)}=& \frac{{\cal W}_\alpha^{(1)} 
{\cal W}^{(1)\alpha}}
{z-\Phi_{(1)}} \nonumber \\
\delta \Phi_{(2)}=& \frac{{\cal W}_\alpha^{(2)}{\cal W}^{(2)\alpha}}{z-\Phi_{(2)}} \\
\delta X =&  \frac{{\cal W}_\alpha^{(1)}{\cal W}^{(1)\alpha}}
{z-\Phi_{(1)}} X \frac{1}{z-\Phi_{(2)}} \nonumber 
\"
1,"\begin{align}
\label{eq:anomalia1}
- \frac{1}{32\pi^2} \tr\left( W'_{(1)}(\Phi_{(1)})\frac{{\cal W}_\alpha^{(1)} 
{\cal W}^{{(1)} \alpha}}{z-\Phi_{(1)}} + \bar{X} \frac{{\cal W}_\alpha^{(1)} 
{\cal W}^{{(1)} \alpha}}{z-\Phi_{(1)}} X \right) =& R_{(1)}^2(z) \nonumber \\  
  - \frac{1}{32\pi^2} \tr\left( W'_{(2)}(\Phi_{(2)})\frac{{\cal W}_\alpha^{(2)}{\cal W}^{{(2)} \alpha}}{z-\Phi_{(2)}} - X \frac{{\cal W}_\alpha^{(2)} 
{\cal W}^{{(2)} \alpha}}{z-\Phi_{(2)}} \bar{X} \right) =& R_{(2)}^2(z) \\
- \frac{1}{32\pi^2} \tr
\left( \bar{X} \frac{{\cal W}_\alpha^{(1)} 
{\cal W}^{{(1)} \alpha}}{z-\Phi_{(1)}} X - X \frac{{\cal W}_\alpha^{(2)} 
{\cal W}^{{(2)} \alpha}}{z-\Phi_{(2)}} \bar{X} \right) =&R_{(1)}(z) R_{(2)}(z). \nonumber
\"
2,"\begin{align}
\delta \Phi_{(1)}=&   \frac{{\cal W}_\alpha {\cal W}^\alpha}{z-\Phi_{(1)}} 
X \bar{X} \nonumber \\
\delta \Phi_{(2)}=& \frac{{\cal W}_\alpha{\cal W}^\alpha}
{z-\Phi_{(2)}} \bar{X} X  \\
\delta X=& \frac{{\cal W}_\alpha{\cal W}^\alpha}
{z-\Phi_{(1)}} X \bar{X} X \frac{1}{z-\Phi_{(2)}} \nonumber
\"
3,"\begin{align}
\label{eq:anomalia2}
- \frac{1}{32\pi^2} \tr& \left( W'_{(1)}(\Phi_{(1)})
\frac{\ensuremath{{\cal W}_\alpha^{(1)}} 
\ensuremath{{\cal W}^{{(1)} \alpha}}}{z-\Phi_{(1)}}X\bar{X} 
+  X\bar{X} 
\frac{\ensuremath{{\cal W}_\alpha^{(1)}}
\ensuremath{{\cal W}^{{(1)} \alpha}}}{z-\Phi_{(1)}} X\bar{X} \right) 
=\nonumber \\
\qquad =-&\frac{1}{32\pi^2} R_{(1)}\tr \bar{X}\frac{{\cal W}_\alpha^{(1)} 
{\cal W}^{{(1)}\alpha}}{z-\Phi_{(1)}} X  \nonumber 
\"
4,"\begin{align}
- \frac{1}{32\pi^2} \tr& \left( W'_{(2)}(\Phi_{(2)})
\frac{{\cal W}_\alpha^{(2)}{\cal W}^{{(2)} \alpha}}{z-\Phi_{(2)}} \bar{X} X 
-\bar{X} X 
\frac{{\cal W}_\alpha^{(2)}{\cal W}^{{(2)} \alpha}}{z-\Phi_{(2)}}
\bar{X}X \right) = \nonumber \\
\qquad= -&\frac{1}{32\pi^2} R_{(2)}(z) \tr  X \frac{{\cal W}_\alpha^{(2)} 
{\cal W}^{{(2)}\alpha}} {z-\Phi_{(2)}} \bar{X} 
\"
5,"\begin{align}
- \frac{1}{32\pi^2} \tr& \left( X \bar{X} 
\frac{{\cal W}_\alpha^{(1)}{\cal W}^{{(1)} \alpha}}{z-\Phi_{(1)}} X \bar{X}
- \bar{X} X \frac{{\cal W}_\alpha^{(2)}{\cal W}^{{(2)} \alpha}}{z-\Phi_{(2)}}
\bar{X} X \right) = \nonumber \\ 
\qquad =-&\frac{1}{32\pi^2} \left( R_{(1)}(z)\tr X \frac{{\cal W}_\alpha^{(2)} 
{\cal W}^{{(2)}\alpha}} {z-\Phi_{(2)}} \bar{X} + R_{(2)}(z) \tr\bar{X}
\frac{{\cal W}_\alpha^{(1)}{\cal W}^{{(1)}\alpha}}{z-\Phi_{(1)}} X \right).
\nonumber
\"
6,"\begin{align}
g_{(1)}(z) &= -\frac{1}{8\pi^2} \tr \left( \frac{W'_{(1)}(\Phi_{(1)})-W'_{(1)}
(z)}{z-\Phi_{(1)}}
{\cal W}_\alpha^{(1)}{\cal W}^{{(1)}\alpha} X\bar{X}\right) \nonumber\\
g_{(2)}(z) &= -\frac{1}{8\pi^2} \tr \left( \frac{W'_{(2)}(\Phi_{(2)})-W'_{(2)}
(z)}{z-\Phi_{(2)}}
{\cal W}_\alpha^{(2)}{\cal W}^{{(2)}\alpha} \bar{X}X\right) 
\"
7,"\begin{align}
\label{cubicaa2}
&R_{(1)}(z)^2R_{(2)}(z)- R_{(1)}(z)R_{(2)}(z)^2 = W'_{(1)}(z) 
\left( R_{(1)}(z)^2 - W'_{(1)}(z) R_{(1)}(z) 
-\frac{1}{4} f_{(1)}(z) \right)+ \nonumber \\
&-  W'_{(2)}(z) \left( R_{(2)}(z)^2 - W'_{(2)}(z) R_{(2)}(z) 
-\frac{1}{4} f_{(2)}(z) \right) + \frac{1}{4} g_{(1)}(z)+
\frac{1}{4} g_{(2)}(z).
\"
8,"\begin{align}
a_{(1)}(z)&= R_{(1)}(z) - \frac{2}{3} W'_{(1)}(z) - \frac{1}{3} W'_{(2)}(z) \nonumber \\
a_{(2)}(z)&= -R_{(2)}(z) + \frac{1}{3} W'_{(1)}(z) + \frac{2}{3} W'_{(2)}(z).
\"
9,"\begin{align}\label{modeq}
a_{(1)}(z)^2 + a_{(2)}(z)^2 +a_{(1)}(z)a_{(2)}(z) - p^{(2)}(z) = 0 \nonumber \\
a_{(1)}(z)^2 a_{(2)}(z) + a_{(1)}(z) a_{(2)}(z)^2 + p^{(3)}(z) = 0
\"
