,cite
0,\cite{Weinberg}
1,"\cite{Reuter02a,Reuter02b,Souma99,FalkOdi98}"
2,"\cite{PTletter,PTpaper}"
3,\cite{BGM88}
4,"\cite{tHVelt74,DesNieuw74}"
5,\cite{PercPern02}
6,\cite{BGM88}
7,"\cite{CJLP,Keu02}"
8,\cite{ZJbook}
9,"\cite{BGM88,BM00}"
10,"\cite{CJLP,Keu02}"
11,\cite{TorreFels01}
12,\cite{BGM88}
13,\cite{BGM88}
14,\cite{BGM88}
15,\cite{Goncalves}
16,\cite{PTpaper}
17,\cite{Frie85}
18,"\cite{HPS88,BonnDeld86}"
19,"\cite{KlKoPo93,PSZ97}"
20,"\cite{BrezHik78,Hikami81}"
21,\cite{Helgason}
22,\cite{Helgason}
23,\cite{Hikami81}
24,"\cite{BM00,CJLP}"
25,\cite{Helgason}
26,\cite{CJLP}
27,\cite{BrodZag}
28,\cite{Galtsov}
29,\cite{BM00}
30,\cite{DesNieuw74}
31,\cite{Galtsov}
32,\cite{PTpaper}
33,\cite{Helgason}
34,\cite{BM00}
35,\cite{IBakas94}
36,\cite{Loos}
37,\cite{tHVelt74}
38,\cite{IBakas94}
39,\cite{PTpaper}
40,\cite{PTpaper}
41,\cite{PercPern02}
42,\cite{PTpaper}
43,\cite{PTpaper}
44,"\cite{Tseytlin87,Osb87,CurciPaff}"
45,\cite{PTpaper}
46,\cite{Lusch}
47,"\cite{ZJbook,BHZJ80}"
48,\cite{Loos}
49,\cite{Loos}
50,\cite{Helgason}
51,\cite{BHZJ80}
52,"\cite{Tseytlin87,Osb87,FokasMohamm87,Graham}"
53,"\cite{BrezHik78,Hikami81}"
