,label
0,\label{roll}
1,\label{bounce}
2,\label{eff}
3,\label{special}
4,\label{approx}
5,\label{target}
6,\label{geff}
7,\label{dwall}
8,\label{fzz}
9,\label{star}
10,\label{fuzzy}
11,\label{leg}
12,\label{starstar}
13,\label{laplace}
14,\label{bessel}
15,\label{wheeler}
16,\label{geez}
17,\label{production}
18,\label{smatrix}
19,\label{redux}
20,\label{ham}
21,\label{tnot}
22,\label{nnot}
23,\label{rho}
24,\label{gone}
25,\label{rolll}
26,\label{conjug}
27,\label{ohm}
28,\label{loop}
29,\label{probeelement}
30,\label{twoterms}
31,\label{repro}
32,\label{rgdual}
33,\label{bounce2}
34,\label{rg1}
35,\label{rg2}
36,\label{sdbi}
37,\label{sred}
38,\label{ww}
39,\label{cflux}
40,\label{cnot}
41,\label{cs2}
42,\label{heff}
43,\label{de}
44,\label{one}
45,\label{two}
46,\label{three}
