,fractions
0,\frac{\del}{\del #1}
1,\frac{\del^2}{\del #1}
2,\frac{F_\beta^2}{4}
3,\frac{\Sigma_0}{2}
4,\frac{m_0^2}{2N_c}
5,\frac{\alpha}{2N_c}
6,\frac{\Sigma_0}{F^2}
7,\frac{1}{V}
8,\frac{1}{N_v}
9,\frac{1}{V}
10,\frac{1}{N_v}
11,\frac{1}{2}
12,\frac{2m_0^2}{N_c}
13,\frac{2m_0^2}{N_c}
14,"\frac{\Sigma(m_v,\{m\})}{\Sigma_0}"
15,\frac{1}{V\Sigma_0}
16,\frac{1}{N_v}
17,\frac{1}{N_v}
18,\frac{2}{F^2}
19,\frac{N_v}{2V}
20,\frac{1}{F^2}
21,\frac{1}{V}
22,\frac{1}{V}
23,\frac{1}{V}
24,\frac{m_0^2}{N_c}
25,"\frac{\Sigma(m_v,\{m\})}{\Sigma_0}"
26,\frac{1}{F^2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{V}
30,"\frac{\Sigma^\beta(m_v,\{m\})}{\Sigma_0}"
31,\frac{1}{F^2}
32,\frac{2}{\beta}
33,\frac{2}{\beta}
34,\frac{1}{V}
35,\frac{m_0^2+\alpha p^2}{N_c}
36,\frac{1}{V}
37,\frac{2}{\beta}
38,\frac{1}{2}
39,"\frac{\Sigma^\beta(m_v,\{m\})}{\Sigma_0}"
40,\frac{1}{F^2}
41,\frac{2}{\beta}
42,\frac{1}{V}
43,\frac{1}{4}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{{\cal N}}{N_f}
47,\frac{2}{\beta}
48,\frac{x_ix_j}{x_i-x_j}
49,\frac{1}{4}
50,\frac{{\cal N}}{N_f}
51,\frac{2}{\beta}
52,\frac{N_f+1}{2}
53,\frac{1}{4^kk}
54,\frac{1}{4^k}
55,\frac{1}{4^k}
56,\frac{1}{4^k}
57,\frac{2}{\beta}
58,\frac{1}{4^k}
59,\frac{2}{\beta}
60,\frac{1}{4^l}
61,\frac{2}{\beta}
62,\frac{1}{4^k}
63,\frac{1}{4}
64,\frac{\beta}{2}
65,\frac{\beta}{2}
66,\frac{\beta}{2}
67,\frac{1}{N_f}
68,\frac{\nu}{2}
69,\frac{\del G_\nu}{\del x_i}
70,\frac{\del^2 G_\nu}{\del x_i^2}
