,fractions
0,\frac{S}{2\pi rE}
1,\frac{S}{2\pi rE}
2,\frac{1}{3}
3,\frac{2\pi n}{\beta }
4,\frac{2\pi n}{\beta }
5,\frac{2\pi n}{\beta }
6,\frac{1}{2}
7,\frac{d}{ds}
8,\frac{\beta }{2r}
9,\frac{1}{2r}
10,\frac{1}{2r}
11,\frac{1}{240r}
12,\frac{d}{d\beta }
13,\frac{1}{r}
14,\frac{1}{\beta }
15,\frac{1}{\beta }
16,\frac{1}{2r}
17,\frac{1}{r}
18,\frac{1}{2r}
19,\frac{1}{\beta }
20,\frac{\beta }{r}
21,\frac{\left(1+\mu _{eff}^{2}\right)^{1/2}}{r}
22,\frac{1}{\beta }
23,\frac{\beta \left(1+\mu _{eff}^{2}\right)^{1/2}}{r}
24,\frac{h}{2}
25,\frac{\beta }{r}
26,\frac{\beta }{r}
27,\frac{r}{\beta }
28,\frac{r}{\beta }
29,\frac{1}{k}
30,\frac{1}{n}
31,\frac{d}{d\lambda }
32,\frac{1}{2}
33,\frac{d}{d\lambda }
34,\frac{1}{\lambda }
35,"\frac{d}{z\, dz}"
36,\frac{\left(-1\right)^{n-1}}{\left(2n-1\right)!}
37,\frac{r}{\beta }
38,\frac{\left(-1\right)^{n-1}}{\left(2n-1\right)!}
39,\frac{r}{\beta }
40,\frac{r}{\beta }
41,\frac{\pi ^{4}}{45}
42,\frac{r}{\beta }
43,\frac{1}{240}
44,\frac{\beta }{r}
45,\frac{\beta }{2\pi }
46,\frac{\beta }{2\pi r}
47,\frac{1}{\lambda }
48,\frac{dK_{\nu }\left(z\right)}{dz}
49,\frac{1}{\lambda }
50,\frac{\mu _{eff}^{3}\beta }{2\pi r}
51,\frac{1}{n}
52,\frac{r\mu _{eff}^{2}}{\beta }
53,\frac{\mu _{eff}^{3}\beta }{2\pi r}
54,\frac{1}{n}
55,\frac{\beta }{2r}
56,\frac{1}{2r}
57,\frac{\mu _{eff}^{3}}{2\pi r}
58,\frac{1}{n}
59,\frac{\mu _{eff}^{3}}{2\pi }
60,\frac{1}{n}
61,\frac{1}{240r}
62,\frac{\mu _{eff}^{2}}{48r}
63,\frac{\mu _{eff}^{4}}{16r}
64,\frac{\pi ^{4}}{45}
65,\frac{\beta }{240r}
66,\frac{\mu _{eff}^{2}r}{2\beta }
67,\frac{\mu _{eff}^{2}\beta }{48r}
68,\frac{\pi ^{4}}{45}
69,\frac{r}{\beta }
70,\frac{1}{240}
71,\frac{\mu _{eff}^{2}}{2}
72,\frac{r}{\beta }
73,\frac{\mu _{eff}^{2}}{48}
74,\frac{\pi ^{4}}{15}
75,\frac{r}{\beta }
76,\frac{1}{240}
77,\frac{\mu _{eff}^{2}}{2}
78,\frac{r}{\beta }
79,\frac{\mu _{eff}^{2}}{48}
80,\frac{4\pi ^{4}}{45}
81,\frac{r}{\beta }
82,\frac{r}{\beta }
83,\frac{r}{\beta }
84,\frac{r}{\beta }
85,\frac{\beta }{r}
86,\frac{r}{\beta }
87,\frac{dI_{n}\left(\lambda \right)}{d\lambda }
88,\frac{r}{\beta }
89,\frac{1}{k}
90,\frac{\sqrt{\pi }}{2}
91,\frac{2u}{p}
92,\frac{1}{2}
93,\frac{1}{2}
94,\frac{1}{2}
95,\frac{3}{2}
96,\frac{3}{2}
97,\frac{r}{\beta }
98,\frac{dI_{n}\left(\lambda \right)}{d\lambda }
99,\frac{d}{d\lambda }
100,\frac{1}{\lambda }
101,\frac{\left|m_{eff}^{2}\right|^{1/2}\beta ^{2}}{4\pi rn\lambda }
102,\frac{d}{d\lambda }
103,\frac{1.}{\lambda }
104,\frac{1}{\lambda }
105,\frac{d}{dz}
106,\frac{3}{2}
107,\frac{d}{dz}
108,\frac{3}{2}
109,\frac{2\alpha ^{2}}{3\pi }
110,\frac{H_{1}\left(\eta \right)}{2\eta }
111,\frac{H_{3}\left(\eta \right)}{2\eta }
112,\frac{\eta }{60\pi }
113,\frac{H_{1}\left(\eta \right)}{2\eta }
114,\frac{H_{3}\left(\eta \right)}{2\eta }
115,\frac{\eta }{60\pi }
116,\frac{\pi ^{4}}{45}
117,\frac{\beta }{240r}
118,\frac{\pi ^{2}\left|\mu _{eff}^{2}\right|}{12}
119,\frac{r}{\beta }
120,\frac{3\left|\mu _{eff}^{2}\right|}{16}
121,\frac{\beta }{r}
122,\frac{\pi ^{4}}{15}
123,\frac{1}{240}
124,\frac{\pi ^{2}\left|\mu _{eff}^{2}\right|}{12}
125,\frac{3\left|\mu _{eff}^{2}\right|}{16}
126,\frac{\pi ^{4}}{45}
127,\frac{1}{240}
128,\frac{\pi ^{2}\left|\mu _{eff}^{2}\right|}{12}
129,\frac{3\left|\mu _{eff}^{2}\right|}{16}
130,\frac{4\pi ^{4}}{45}
131,\frac{\pi ^{2}\left|\mu _{eff}^{2}\right|}{6}
132,\frac{r}{\beta }
133,\frac{1}{240}
134,\frac{\pi ^{2}}{6}
135,\frac{\left|\mu _{eff}^{2}\right|}{24}
136,\frac{1}{240}
137,\frac{\left|\mu _{eff}^{2}\right|}{48}
138,\frac{5}{3}
