,eqnarray
0,"\begin{eqnarray}\label{8}
\delta_\kappa\theta_a=\kappa_a  ,\quad
\delta_\kappa Y_{ab}=-2i(\theta_a\kappa_b + \theta_b\kappa_a ), \nonumber\\ 
  \delta_\kappa U_{a}=0, \quad \delta_\kappa \rho^\mu=0,
\"
1,"\begin{eqnarray}\label{17}
 \nonumber 
\omega_{\mu\alpha\dot\alpha}=\partial_\mu 
x_{\alpha\dot\alpha}+2i(\partial_\mu\theta_\alpha\bar\theta_{\dot\alpha}+\partial_\mu\bar\theta_{\dot\alpha}\theta_\alpha),\\ 
\nonumber 
\omega_{\mu\alpha\beta}=-\partial_\mu 
z_{\alpha\beta}-2i(\partial_\mu\theta_\alpha\theta_\beta+\partial_\mu\theta_\beta\theta_\alpha),\\  
\bar\omega_{\mu\dot\alpha\dot\beta}=-\partial_\mu\bar 
z_{\dot\alpha\dot\beta}-2i(\partial_\mu\bar\theta_{\dot\alpha}\bar\theta_{\dot\beta}+\partial_\mu\bar\theta_{\dot\beta}\bar\theta_{\dot\alpha}).
\"
2,"\begin{eqnarray}\label{30}
\nonumber
\delta_{\Phi^{(+)}}S=\int d\tau 
d^p\sigma\rho^\mu\epsilon_{\Phi^{(+)}}(u^\alpha\partial_\mu u_\alpha+\bar 
u^{\dot\alpha}\partial_\mu\bar u_{\dot\alpha}),\\
\delta_{\Phi^{(-)}}S=i\int d\tau 
d^p\sigma\rho^\mu\epsilon_{\Phi^{(-)}}(u^\alpha\partial_\mu u_\alpha-\bar 
u^{\dot\alpha}\partial_\mu\bar u_{\dot\alpha}).
\"
3,"\begin{eqnarray}\label{31}
\nonumber
\delta_{\Phi^{(+)}}z_{\alpha\beta}=2\epsilon_{\Phi^{(+)}}
u_{\{\alpha}v_{\beta\}} ,\quad
\delta_{\Phi^{(+)}}\bar 
z_{\dot\alpha\dot\beta}=2\epsilon_{\Phi^{(+)}}\bar u_{\{\dot\alpha}\bar 
v_{\dot\beta\}};\\
\delta_{\Phi^{(-)}}z_{\alpha\beta}=2i\epsilon_{\Phi^{(-)}}u_{\{\alpha}v_{\beta\}},\quad 
\delta_{\Phi^{(-)}}\bar 
z_{\dot\alpha\dot\beta}=-2i\epsilon_{\Phi^{(-)}}\bar u_{\{\dot\alpha}\bar 
v_{\dot\beta\}},
\"
4,"\begin{eqnarray}\label{37}
\nonumber
\delta_{\Phi^{(+)}} x_{\alpha\dot\alpha}\bar u^{\dot\alpha}-\delta_{\Phi^{(+)}} 
z_{\alpha\beta}u^\beta=\epsilon_{\Phi^{(+)}} [m^{(+)}_{\alpha\dot\alpha}\bar 
u^{\dot\alpha}-2u_{\{\alpha}v_{\beta\}}u^\beta]=0,\\ 
\delta_{\Phi^{(-)}} 
x_{\alpha\dot\alpha}\bar u^{\dot\alpha}-\delta_{\Phi^{(-)}} 
z_{\alpha\beta}u^\beta=\epsilon_{\Phi^{(-)}} [m^{(-)}_{\alpha\dot\alpha}\bar 
u^{\dot\alpha}-2 iu_{\{\alpha}v_{\beta\}}u^\beta]=0
\"
5,"\begin{eqnarray}\label{8}
\delta_\kappa\theta_a=\kappa_a  ,\quad
\delta_\kappa Y_{ab}=-2i(\theta_a\kappa_b + \theta_b\kappa_a ), \nonumber\\ 
  \delta_\kappa U_{a}=0, \quad \delta_\kappa \rho^\mu=0,
\"
6,"\begin{eqnarray}\label{17}
 \nonumber 
\omega_{\mu\alpha\dot\alpha}=\partial_\mu 
x_{\alpha\dot\alpha}+2i(\partial_\mu\theta_\alpha\bar\theta_{\dot\alpha}+\partial_\mu\bar\theta_{\dot\alpha}\theta_\alpha),\\ 
\nonumber 
\omega_{\mu\alpha\beta}=-\partial_\mu 
z_{\alpha\beta}-2i(\partial_\mu\theta_\alpha\theta_\beta+\partial_\mu\theta_\beta\theta_\alpha),\\  
\bar\omega_{\mu\dot\alpha\dot\beta}=-\partial_\mu\bar 
z_{\dot\alpha\dot\beta}-2i(\partial_\mu\bar\theta_{\dot\alpha}\bar\theta_{\dot\beta}+\partial_\mu\bar\theta_{\dot\beta}\bar\theta_{\dot\alpha}).
\"
7,"\begin{eqnarray}\label{30}
\nonumber
\delta_{\Phi^{(+)}}S=\int d\tau 
d^p\sigma\rho^\mu\epsilon_{\Phi^{(+)}}(u^\alpha\partial_\mu u_\alpha+\bar 
u^{\dot\alpha}\partial_\mu\bar u_{\dot\alpha}),\\
\delta_{\Phi^{(-)}}S=i\int d\tau 
d^p\sigma\rho^\mu\epsilon_{\Phi^{(-)}}(u^\alpha\partial_\mu u_\alpha-\bar 
u^{\dot\alpha}\partial_\mu\bar u_{\dot\alpha}).
\"
8,"\begin{eqnarray}\label{31}
\nonumber
\delta_{\Phi^{(+)}}z_{\alpha\beta}=2\epsilon_{\Phi^{(+)}}
u_{\{\alpha}v_{\beta\}} ,\quad
\delta_{\Phi^{(+)}}\bar 
z_{\dot\alpha\dot\beta}=2\epsilon_{\Phi^{(+)}}\bar u_{\{\dot\alpha}\bar 
v_{\dot\beta\}};\\
\delta_{\Phi^{(-)}}z_{\alpha\beta}=2i\epsilon_{\Phi^{(-)}}u_{\{\alpha}v_{\beta\}},\quad 
\delta_{\Phi^{(-)}}\bar 
z_{\dot\alpha\dot\beta}=-2i\epsilon_{\Phi^{(-)}}\bar u_{\{\dot\alpha}\bar 
v_{\dot\beta\}},
\"
9,"\begin{eqnarray}\label{37}
\nonumber
\delta_{\Phi^{(+)}} x_{\alpha\dot\alpha}\bar u^{\dot\alpha}-\delta_{\Phi^{(+)}} 
z_{\alpha\beta}u^\beta=\epsilon_{\Phi^{(+)}} [m^{(+)}_{\alpha\dot\alpha}\bar 
u^{\dot\alpha}-2u_{\{\alpha}v_{\beta\}}u^\beta]=0,\\ 
\delta_{\Phi^{(-)}} 
x_{\alpha\dot\alpha}\bar u^{\dot\alpha}-\delta_{\Phi^{(-)}} 
z_{\alpha\beta}u^\beta=\epsilon_{\Phi^{(-)}} [m^{(-)}_{\alpha\dot\alpha}\bar 
u^{\dot\alpha}-2 iu_{\{\alpha}v_{\beta\}}u^\beta]=0
\"
