,cite
0,\cite{qed3}
1,\cite{Pisarski:dj}
2,\cite{Nash:1989xx}
3,\cite{Dorey:1991kp}
4,\cite{Lee:1997xf}
5,\cite{Dagotto:1988id}
6,\cite{Hands:2002qt}
7,\cite{j-t}
8,\cite{temp}
9,\cite{Karanikas:1995zi}
10,\cite{Pisarski:dj}
11,\cite{Karanikas:1995zi}
12,\cite{Karanikas:1995zi}
13,\cite{Pisarski:dj}
14,\cite{Karanikas:1995zi}
15,\cite{Karanikas:1995zi}
16,\cite{Karanikas:1995zi}
17,\cite{Appelquist:1988sr}
18,\cite{Appelquist:1988sr}
19,\cite{Karanikas:1995zi}
20,\cite{Pisarski:dj}
21,\cite{Appelquist:1988sr}
22,\cite{Nash:1989xx}
23,\cite{Dorey:1991kp}
24,\cite{Dorey:1991dv}
25,\cite{Aitchison:1992ik}
26,\cite{Aitchison:1994eh}
27,\cite{Aitchison:1994un}
28,\cite{Lee:1997xf}
29,\cite{Dagotto:1988id}
30,\cite{Dagotto:td}
31,\cite{Hands:1989mv}
32,\cite{Azcoiti:ey}
33,\cite{Hands:2002qt}
34,\cite{Karanikas:1995zi}
