,fractions
0,\frac{1}{\cal N}
1,\frac{1}{4}
2,\frac{1}{2e^2}
3,\frac{1}{\cal N}
4,\frac{1}{2\pi}
5,\frac{1}{e}
6,\frac{1}{\cal N}
7,\frac{1}{2}
8,\frac{\partial^2\partial^2}{e^2}
9,\frac{\partial^2}{\pi}
10,\frac{e^2}{\pi}
11,\frac{1}{\cal N}
12,\frac{1}{\cal N}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{e^2}{\pi}
18,\frac{x'_\nu-x_\nu}{|x-x'|}
19,\frac{x'_\nu-y_\nu}{|y-x'|}
20,\frac{dx}{ds}
21,\frac{y-x}{|y-x|}
22,\frac{ds}{d\tau}
23,\frac{dx}{ds}
24,\frac{dx}{d\tau}
25,\frac{1}{2}
26,\frac{dx}{d\tau}
27,\frac{dx}{d\tau'}
28,\frac{e^2}{\pi}
29,\frac{dx}{d\tau}
30,\frac{dx}{d\tau'}
31,\frac{1}{2}
32,\frac{e^2}{\pi}
33,\frac{1}{2}
34,\frac{e^2}{\pi}
35,\frac{1}{2}
36,\frac{e^2}{\pi}
37,\frac{1}{2}
38,\frac{e^2}{\pi}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{e^2}{\pi}
43,\frac{e\sqrt{\pi}}{4}
44,\frac{1}{2}
45,\frac{x'_\nu-x_\nu}{|x'-x|^2}
46,\frac{x'_\nu-y_\nu}{|x'-y|^2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{i}{2}
52,\frac{1}{2}
53,\frac{\not\! x-\not\! y}{|x-y|}
54,\frac{1}{2}
55,\frac{i}{2}
56,\frac{\not\! x}{|x|}
57,\frac{1}{2\mu|y-x|}
58,\frac{\not\! \partial}{\mu}
59,\frac{\not\! \partial}{\mu}
60,\frac{ e^{ipx}}{(p^2+\mu^2)}
61,\frac{\not\! p}{(p^2+\mu^2)}
62,\frac{1}{2}
63,\frac{i\lambda}{2}
64,\frac{\mu}{2}
65,\frac{(\varepsilon_{j+1}-\varepsilon_j)^2}{\delta}
66,\frac{i\lambda}{2}
67,\frac{\varepsilon_1-\varepsilon_0}{\delta}
68,\frac{\varepsilon_n-\varepsilon_{n-1}}{\delta}
69,\frac{1}{2\mu}
70,\frac{i\lambda}{2}
71,\frac{\varepsilon_1-\varepsilon_0}{\delta}
72,\frac{\varepsilon_n-\varepsilon_{n-1}}{\delta}
73,\frac{1}{2\mu}
74,\frac{\lambda}{2\delta}
75,\frac{\lambda}{2\delta}
76,\frac{\lambda}{2\delta}
77,\frac{\lambda}{2\delta}
78,\frac{1}{2\mu}
79,\frac{\lambda}{2\delta}
80,\frac{\lambda}{2\delta}
81,\frac{\lambda}{2\delta}
82,\frac{\lambda}{2\delta}
83,\frac{1}{2\mu}
84,\frac{1}{2\mu}
85,\frac{\lambda}{2\delta}
86,\frac{1}{2\mu}
87,\frac{\lambda}{2\delta}
88,\frac{1}{2\mu}
89,\frac{\lambda}{2\delta}
90,\frac{1}{2\mu}
91,\frac{1}{2\mu}
92,\frac{\lambda}{2\delta}
93,\frac{1}{\mu}
94,\frac{\lambda}{2\delta}
95,\frac{1}{2\mu}
96,\frac{1}{2\mu}
97,\frac{\lambda}{\mu}
98,\frac{1}{\mu\delta}
99,"\frac{-\mu(\Delta\varepsilon)^2 }{2|
\Delta\tau|}"
100,\frac{\Delta\varepsilon}{\Delta\tau}
101,\frac{\lambda^2}{2\mu\Delta\tau}
