,align
0,"\begin{align}
{\cal L}_S=&-4c_2 \mbox{tr}\left[(g^{\dagger}\partial_{\mu}g)(g^{\dagger}\partial^{\mu}g)\right]+\frac{c_4}{2}\mbox{tr}\left([g^{\dagger}\partial_{\mu}g\,,\,g^{\dagger}\partial_{\nu}g][g^{\dagger}\partial^{\mu}g\,,\,g^{\dagger}\partial^{\nu}g]\right),
\label{eqn:Lagrangian}
\"
1,"\begin{align}
&A_{\mu}^{\alpha}=\frac{1}{2i}\mbox{tr}\left(\tau^{\alpha}g^{\dagger}\partial_{\mu}g\right), \label{eqn:Amug} \\
&H_{\mu\nu}^{\alpha}=\partial_{\mu}A_{\nu}^{\alpha}-\partial_{\nu}A_{\mu}^{\alpha},
\"
2,"\begin{align}
{\cal L}_S=8c_2A_{\mu}^{\alpha}A^{\alpha,\mu}-c_4H_{\mu\nu}^{\alpha}H^{\alpha,\mu\nu},
\label{eqn:LagrangianA}
\"
3,"\begin{align}
\partial_{\mu}J^{\alpha, \mu}=0,
\label{eqn:conservationlow}
\"
4,"\begin{align}
J^{\alpha, \mu}=2c_2A^{\alpha, \mu}+c_4\varepsilon^{\alpha\beta\gamma}H^{\beta, \mu\nu}A_{\nu}^{\gamma}.
\label{eqn:Jmu}
\"
5,"\begin{align}
N^{\lambda}=\frac{1}{12\pi^2}\varepsilon^{\lambda\mu\nu\rho}\varepsilon^{\alpha\beta\gamma}A_{\mu}^{\alpha}A_{\nu}^{\beta}A_{\rho}^{\gamma}.
\label{eqn:BaryonN}
\"
6,"\begin{align}
\partial_{\mu}A_{\nu}^{\alpha}-\partial_{\nu}A_{\mu}^{\alpha}=2\varepsilon^{\alpha\beta\gamma}A_{\mu}^{\beta}A_{\nu}^{\gamma}.
\label{eqn:conditiona}
\"
7,"\begin{align}
{\cal L}_F=c_2(\partial_{\mu}\mbox{\boldmath $n$})\cdot(\partial^{\mu}\mbox{\boldmath $n$})-2c_4F_{\mu\nu}F^{\mu\nu},
\"
8,"\begin{align}
\mbox{\boldmath $n$}^2=n^{\alpha}n^{\alpha}=1
\"
9,"\begin{align}
F_{\mu\nu}=\frac{1}{2}\mbox{\boldmath $n$}\cdot\left(\partial_{\mu}\mbox{\boldmath $n$}\times\partial_{\nu}\mbox{\boldmath $n$}\right).
\"
10,"\begin{align}
\partial_{\mu}\left(c_2\mbox{\boldmath $n$}\times\partial^{\mu}\mbox{\boldmath $n$}-2c_4F^{\mu\nu}\partial_{\nu}\mbox{\boldmath $n$}\right)=0.
\label{eqn:equationn}
\"
11,"\begin{align}
B_{\mu}^{\alpha}=\varepsilon^{\alpha\beta\gamma}n^{\beta}\partial_{\mu}n^{\gamma},
\label{eqn:defbb}
\"
