,ref
0,\ref{review}
1,\ref{phases}
2,\ref{modinvck}
3,\ref{dbranes}
4,\ref{consistency1}
5,\ref{vwanalogue}
6,\ref{consistency2}
7,\ref{mdual}
8,\ref{omegacocycle}
9,\ref{omegacocycle}
10,\ref{omegacobound}
11,\ref{good1loop}
12,\ref{good1loop}
13,\ref{phstart}
14,\ref{phstart}
15,\ref{phstart}
16,\ref{phstart}
17,\ref{phstart}
18,\ref{phstart}
19,\ref{phstart}
20,\ref{firstsl2z}
21,\ref{phstart}
22,\ref{gnlsl2z}
23,\ref{phstart}
24,\ref{phstart}
25,\ref{oneloopfig}
26,\ref{oneloopfig}
27,\ref{simpdougloop}
28,\ref{oneloopfig}
29,\ref{simpdougloop}
30,\ref{dtdougloop}
31,\ref{phstart}
32,\ref{gcalc}
33,\ref{gammadtreln}
34,\ref{basicamp}
35,\ref{hamp}
36,\ref{basicamp}
37,\ref{basicamp}
38,\ref{hamp}
39,\ref{basicamp}
40,\ref{upcocycle}
41,\ref{t3phase}
42,\ref{cfieldphase}
43,\ref{cfieldphase}
44,\ref{cfieldphase}
45,\ref{t3phase}
46,\ref{cfieldphase}
