,cite
0,\cite{f1}
1,"\cite{CIV,CV,DV,fer}"
2,\cite{f1}
3,\cite{F1}
4,\cite{f1}
5,\cite{f1}
6,\cite{f1}
7,\cite{f1}
8,\cite{DV}
9,\cite{CIV}
10,"\cite{CIV,DV}"
11,\cite{f1}
12,\cite{f1}
13,\cite{f1}
14,\cite{phooft}
15,\cite{CSW}
16,\cite{CSW}
17,\cite{CSW}
18,\cite{CSW}
19,\cite{f1}
20,\cite{CSW}
21,\cite{DV}
22,\cite{f1}
23,\cite{f1}
24,\cite{f1}
25,\cite{CSW}
26,"\cite{CIV,CV}"
27,\cite{KKK}
28,\cite{f1}
29,\cite{f1}
30,\cite{CSW}
31,\cite{f1}
32,\cite{f1}
33,"\cite{F1,F2,F3,F2D,Fnp}"
34,\cite{MM}
35,\cite{Frevue}
36,\cite{KKK}
37,\cite{F2}
38,\cite{F3}
39,\cite{pol}
