,fractions
0,\frac{i\hbar }{2}
1,\frac{\hbar ^{2}}{2m}
2,\frac{\hbar ^{2}}{2m}
3,\frac{i\hbar }{2}
4,"\frac{%
i\hbar }{2}"
5,\frac{i\hbar }{2m}
6,\frac{i}{\hbar }
7,\frac{\hbar ^{2}}{2m}
8,\frac{i\hbar }{2m}
9,\frac{i}{\hbar }
10,\frac{1}{2}
11,\frac{\hbar ^{2}}{4m}
12,\frac{\nabla p}{\hbar }
13,\frac{V}{2}
14,\frac{\hbar ^{2}}{4m}
15,\frac{\nabla p}{\hbar }
16,\frac{V}{2}
17,\frac{1}{2m}
18,\frac{\hbar ^{2}}{2m}
19,\frac{i\hbar }{2}
20,\frac{i\hbar }{2}
21,\frac{\hbar ^{2}}{2m}
22,"\frac{%
\hbar ^{2}}{2m}"
23,"\frac{\hbar ^{2}}{2m%
}"
24,\frac{1}{2}
25,\frac{i}{\hbar }
26,\frac{\delta f}{\delta \psi }
27,\frac{\delta g}{\delta \psi }
28,\frac{i\hbar }{4}
29,\frac{\delta f}{\delta \pi }
30,"\frac{%
\delta g}{\delta \pi }"
31,"\frac{i}{\hbar 
}"
32,\frac{i\hbar }{4}
33,\frac{1}{2}
34,\frac{1}{2}
35,"\frac{1}{%
2}"
36,"\frac{1}{2%
}"
37,\frac{p}{2}
38,"\frac{q%
}{2}"
39,\frac{1}{i\hbar }
40,\frac{\hbar ^{2}}{4}
41,"\frac{%
i\hbar }{2}"
42,\frac{i\hbar }{2}
43,\frac{i\hbar }{2}
