,fractions
0,\frac{1}{2\lambda}
1,\frac{2}{\lambda}
2,\frac{2}{\lambda^2}
3,\frac{n}{2}
4,\frac{n}{2}
5,\frac{4}{\lambda^2}
6,\frac{n}{2}
7,\frac{n}{2}
8,\frac{1}{n^2-1}
9,\frac{n}{2}
10,\frac{n}{2}
11,\frac{1}{n^2-1}
12,\frac{32}{27}
13,\frac{g_1}{G_a}
14,\frac{1}{7}
15,\frac{2^{(a^2+5a+8)/2}}{\eta^a}
16,\frac{1}{7}
17,\frac{3\cdot 2^{(b^2+3b+8)/2}}{\eta^b}
18,\frac{32}{\lambda}
19,\frac{\lambda^2 }{2 G_a}
20,\frac{1}{7}
21,\frac{32}{\lambda}
22,\frac{1}{7}
23,\frac{\overline{G}}{G_a}
24,\frac{A}{2}
25,\frac{A}{2}
26,\frac{A}{2}
27,\frac{n^{-2p}}{p}
28,\frac{S_a}{T_a}
