,split
0,"\begin{split}
  l_{(\pm)alpha i}{}^j=\mp\frac{(\partial_alpha\omega\varepsilon)_i{}^j}\omega{\sf\,sin\,}\omega
  -\frac{\partial_alpha\omega(\omega\varepsilon)_i{}^j}\omega\left(1\mp\frac{{\sf\,sin\,}\omega}\omega\right)&
\\
  \pm\frac{\partial_alpha\omega_i\omega^j-\omega_i\partial_alpha\omega^j}{\omega^2}(\pm1-{\sf\,cos\,}\omega)&
  ~~\in\mathfrak{s}\mathfrak{o}(3).
\"
1,"\begin{split}
  L&=\varrho\left(\frac12\partial_alpha\omega^2
  +(1-{\sf\,cos\,}\omega)\frac{(\partial_alpha\omega\partial_alpha\omega)-\partial_alpha\omega^2}{\omega^2}\right)
\\
  &+\kappa\left((1-{\sf\,cos\,}\omega)\frac{(\partial_alpha\omega\partial_alpha\omega)\partial_beta\omega^2
  -(\partial_alpha\omega\partial_beta\omega)\partial_alpha\omega\partial_beta\omega}{\omega^2}\right.
\\
  &+\left.(1-{\sf\,cos\,}\omega)^2\frac{(\partial_alpha\omega\partial_alpha\omega)^2
  -(\partial_alpha\omega\partial_beta\omega)^2
  -2(\partial_alpha\omega\partial_alpha\omega)\partial_beta\omega^2
  +2(\partial_alpha\omega\partial_beta\omega)\partial_alpha\omega\partial_beta\omega}{\omega^4}\right),
\"
2,"\begin{split}
  L&=\varrho\left(\frac12\partial_alpha\omega^2+(1-{\sf\,cos\,}\omega)(\partial_alpha k\partial_alpha k)\right)
\\
  &+\kappa\left(\vphantom{\frac12}(1-{\sf\,cos\,}\omega)
  \left[(\partial_alpha k\partial_alpha k)\partial_beta\omega^2
  -(\partial_alpha k\partial_beta k)\partial_alpha\omega\partial_beta\omega\right]\right.
\\
  &\left.\vphantom{\frac12}~~~~~~~~~~~~~~~
  +(1-{\sf\,cos\,}\omega)^2\left[(\partial_alpha k\partial_alpha k)^2
  -(\partial_alpha k\partial_beta k)^2\right]\right).
\"
3,"\begin{split}
  L_\mathrm{F}&=m^2(\partial_alpha n\partial_alpha n)
  +\frac1{e^2}(n^i\varepsilon_{ijk}\partial_alpha n^j\partial_beta n^k)^2,
\\
  &=m^2(\partial_alpha n\partial_alpha n)
  +\frac1{e^2}\left[(\partial_alpha n\partial_alpha n)^2-(\partial_alpha n\partial_beta n)^2\right].
\"
4,"\begin{split}
  L&=m^2\, n_0^in_0^j\partial_alpha S_i{}^k\partial_alpha S_{jk}
\\
  &+\frac1{e^2}\,n_0^i n_0^j n_0^k n_0^l\left(
  \partial_alpha S_i{}^m\partial_alpha S_{jm}\partial_beta S_k{}^n\partial_beta S_{ln}
  -\partial_alpha S_i{}^m\partial_beta S_{jm}\partial_beta S_k{}^n\partial_alpha S_{ln}\right).
\"
5,"\begin{split}
  \langle n_0^in_0^j\rangle&
  =\frac1{4\pi}\int d\Theta d\Phi\,{\sf\,sin\,}\Theta n_0^in_0^j=\frac13delta^{ij},
\\
  \langle n_0^in_0^jn_0^kn_0^l\rangle&
  =\frac1{4\pi}\int d\Theta d\Phi\,{\sf\,sin\,}\Theta n_0^in_0^jn_0^kn_0^l
  =\frac1{15}(delta^{ij}delta^{kl}+delta^{ik}delta^{jl}+delta^{il}delta^{jk}),
\"
6,"\begin{split}
  \langle L_\mathrm{F}\rangle=&-\frac{m^2}3{\sf\,tr\,}(l_alpha l_alpha)
\\
  &-\frac1{15e^2}\left[\frac12{\sf\,tr\,}([l_alpha,l_beta][l_alpha,l_beta])
  -{\sf\,tr\,}^2(l_alpha l_alpha)+{\sf\,tr\,}^2(l_alpha l_beta)\right].
\"
7,"\begin{split}
  {\sf\,cos\,}\frac\omega2&=\sqrt{1-\frac{c^2}{4b^2}}{\sf\,sin\,}[b(x+x_0)],~~~~2|b|\ge|c|\ne0,
\\
  \theta&=\frac\pi2,
\\
  {\sf\,tg\,}(\varphi+\varphi_0)&=\frac c{2b}{\sf\,tg\,}[b(x+x_0)].
\"
8,"\begin{split}
  {\sf\,cos\,}\frac\omega2&=\sqrt{1-\frac{c^2}{4b^2}}{\sf\,sin\,}[b(x+x_0)],~~~~2|b|\ge|c|\ne0,
\\
  {\sf\,tg\,}(\theta+\theta_0)&=\frac c{2b}{\sf\,tg\,}[b(x+x_0)],
\\
  \varphi&=\varphi_0.
\"
9,"\begin{split}
  {\sf\,cos\,}\theta&=\sqrt{1-\frac{a^2}{c^2}}{\sf\,sin\,}[c(u+u_0)],~~~~|c|>|a|\ne0,
\\
  {\sf\,tg\,}(\varphi+\varphi_0)&=\frac ac{\sf\,tg\,}[c(u+u_0)].
\"
10,"\begin{split}
  L=A\partial_alpha\omega^2+B(\partial_alpha k\partial_alpha k)
  +C(\partial_alpha k\partial_alpha k)\partial_beta\omega^2
  +D&(\partial_alpha k\partial_beta k)\partial_alpha\omega\partial_beta\omega
\\
  +E(\partial_alpha k\partial_alpha k)^2+F&(\partial_alpha k\partial_beta k)^2+G(\partial_alpha\omega^2)^2+U,
\"
