,label
0,\label{sec:intro}
1,\label{sec:review}
2,\label{expansion}
3,\label{Delta}
4,\label{sec:counter}
5,\label{full}
6,\label{change}
7,\label{choice}
8,\label{seta}
9,\label{Sprime}
10,\label{Vtwoprime}
11,\label{Vprime}
12,\label{sec:modify}
13,\label{conditions}
14,\label{tildeCtwo}
15,\label{tildeBtwo}
16,\label{eta}
17,\label{epsilon}
18,\label{defbetamgamma}
19,\label{diffm}
20,\label{diffVtwo}
21,\label{diffVtwon}
22,\label{deflambda}
23,\label{difflambda}
24,\label{defbeta}
25,\label{defgamma}
26,\label{defbetam}
27,\label{sec:integral}
28,\label{inttwon}
29,\label{intfour}
30,\label{inttwo}
31,\label{tdepconditions}
32,\label{diffAtwo}
33,\label{scaling}
34,\label{altscaling}
35,\label{maintwon}
36,\label{mainfour}
37,\label{maintwo}
38,\label{mainlambda}
39,\label{maindm}
40,\label{mainatwo}
41,\label{scalegamma}
42,\label{scalebetam}
43,\label{scalebeta}
44,\label{scaleconvention}
45,\label{sec:linear}
46,\label{tuzero}
47,\label{feynman}
48,\label{Vtwodoubleprime}
49,\label{Vdoubleprime}
50,\label{generalequiv}
51,\label{sec:univ}
52,\label{originalprop}
53,\label{equivalence}
54,\label{Vbar}
55,\label{intermediate}
56,\label{altequivalence}
57,\label{toshowtwo}
58,\label{toshowtwon}
59,\label{etanew}
60,\label{epsilonnew}
61,\label{deltalambda}
62,\label{dudt}
63,\label{dtdt}
64,\label{sec:conclusion}
65,\label{appendix:beta}
66,\label{betamfirst}
67,\label{gamma}
68,\label{dtK}
69,\label{gammaresult}
70,\label{betamgamma}
71,\label{step}
72,\label{appendix:improvement}
73,\label{convention}
74,\label{primeVtwo}
75,\label{RGGreen}
76,\label{appendix:lowest}
77,\label{appendix:SSB}
78,\label{fig4}
79,\label{Cinv}
