,label
0,\label{binsum}
1,\label{def_theta}
2,\label{def_Ls}
3,\label{pochhamer}
4,\label{hyper:f21}
5,\label{combinations}
6,\label{combinations2}
7,\label{basis_I}
8,\label{S2}
9,\label{S4}
10,\label{basis_II}
11,\label{basis_III}
12,\label{Lsc}
13,\label{S1a}
14,\label{S1bar}
15,\label{S1S1}
16,\label{S1S1bar}
17,\label{S2S1bar}
18,\label{combination:1}
19,\label{last4}
20,\label{PFQ}
21,\label{expansion}
22,\label{higher_c}
23,\label{S2G}
24,\label{S4G}
25,\label{S1c2}
26,\label{S2bar_2}
27,\label{def_Phi}
28,\label{sym_Phi}
