,array
0,"\begin{array}{cc}
x&y\\
y&-x
\"
1,\begin{array}{c}\zeta_1^+\\\zeta_2^+\
2,\begin{array}{c} \zeta_{1}^+\\\zeta_{2}^+\
3,"\begin{array}{c} \cos{\fr{\displaystyle\th}{\displaystyle 2}}
\\\sin{\fr{\displaystyle\th}{\displaystyle 2}}\"
4,"\begin{array}{cc}
ax + by&cx + dy\\
cx + dy&ex +fy\\
\"
5,"\begin{array}{c}
    \cos\th\\\sin\th\"
6,\begin{array}{c} -\sin\th\\\cos\th\
7,"\begin{array}{cc}
x^2-a^2&xy\\
xy&y^2
\"
8,"\begin{array}{cc}
2X&Y\\
~Y&0
\"
9,"\begin{array}{cc}
x^2-a^2&ay\\
ay&0\"
10,\begin{array}{c}1\\0\
11,\begin{array}{c}0\\1\
12,"\begin{array}{ccc}
x&y&0\\
y&-x&0\\
0&0&0\\
\"
13,"\begin{array}{ccc}
0&0&x\\
0&0&y\\
x&y&-2z\\
\"
14,"\begin{array}{c}
\cos{\fr{\displaystyle\th}{\displaystyle 2}}\cos\phi\\
\cos{\fr{\displaystyle\th}{\displaystyle 2}}\sin\phi\\
\sin{\fr{\displaystyle\th}{\displaystyle 2}}
\"
15,"\begin{array}{c}
\sin{\fr{\displaystyle\th}{\displaystyle 2}}\cos\phi\\
\sin{\fr{\displaystyle\th}{\displaystyle 2}}\sin\phi\\
-\cos{\fr{\displaystyle\th}{\displaystyle 2}}\"
16,"\begin{array}{c}
-\sin\phi\\
\cos\phi\\
0
\"
17,"\begin{array}{ccc}
0&0&x\\
0&0&y\\
x&y&-2z\\
\"
18,"\begin{array}{ccc}
-xy/3&z-y^2/3&-y+yz\\
-z+x^2/3&xy/3&x-xz\\
y&-x&0
\"
