,cite
0,\cite{Guth}
1,"\cite{Boomerang,Maxima,Dasi,Archaeops,WMAP}"
2,\cite{RHBrev}
3,\cite{brane}
4,"\cite{Kraus,Kehagias,Alexander}"
5,\cite{Alexander2}
6,\cite{Dvali}
7,\cite{Dvali}
8,\cite{Pol}
9,\cite{Dvali}
10,\cite{Quevedo}
11,"\cite{Burgess1,Shafi}"
12,\cite{Burgess2}
13,"\cite{Kyae,Juan,Tye,Zavala}"
14,"\cite{Kallosh1,Kallosh2,Blumenhagen,Brodie}"
15,"\cite{ABM,Goldwirth1,Goldwirth2,Kung1,Kung2,Goldwirth3,Goldwirth4}"
16,"\cite{Albrecht,Linde82}"
17,\cite{Linde83}
18,\cite{Dodelson}
19,"\cite{Goldwirth1,Goldwirth2}"
20,\cite{Felder}
21,"\cite{Goldwirth1,Goldwirth2,Felder}"
22,\cite{Goldwirth3}
23,"\cite{Kung1,Kung2,Goldwirth3,Goldwirth4}"
24,\cite{Kung2}
25,\cite{Feldman}
26,\cite{natural}
27,\cite{hybrid}
28,\cite{Guth}
29,\cite{Feldman}
30,"\cite{Goldwirth1,Goldwirth2}"
31,\cite{Felder}
32,\cite{Coleman}
33,"\cite{Dvali,Burgess1,Shafi,Burgess2,Juan,Tye,Zavala,Kallosh1,Kallosh2,Blumenhagen}"
34,\cite{Quevedo}
35,\cite{hybrid}
36,\cite{Burgess1}
37,\cite{Burgess1}
38,\cite{Burgess1}
39,\cite{Burgess1}
40,\cite{Juan}
41,\cite{Tye}
42,\cite{Tye}
43,"\cite{ABE,Majumdar:2002hy}"
44,\cite{Tye}
45,\cite{Burgess2}
46,"\cite{Alexander2,ABR}"
47,\cite{Guth:1980zm}
48,\cite{Lange:2000iq}
49,\cite{Bennett:2003bz}
50,\cite{Brandenberger:1999sw}
51,\cite{Akama:jy}
52,\cite{Rubakov:bb}
53,\cite{Visser:qm}
54,\cite{Gibbons:1986wg}
55,\cite{Arkani-Hamed:1998rs}
56,\cite{Antoniadis:1998ig}
57,\cite{Randall:1999vf}
58,\cite{Kraus:1999it}
59,\cite{Kehagias:1999vr}
60,\cite{Alexander:1999cb}
61,\cite{Alexander:2001ks}
62,\cite{Dvali:1998pa}
63,\cite{Polchinski:rq}
64,\cite{Polchinski:rr}
65,\cite{Quevedo:2002xw}
66,\cite{Burgess:2001fx}
67,\cite{Dvali:2001fw}
68,\cite{Burgess:2001vr}
69,\cite{Kyae:2001mk}
70,\cite{Garcia-Bellido:2001ky}
71,\cite{Jones:2002cv}
72,\cite{Gomez-Reino:2002fs}
73,\cite{Herdeiro:2001zb}
74,\cite{Dasgupta:2002ew}
75,\cite{Blumenhagen:2002ua}
76,\cite{Brodie:2003qv}
77,\cite{Albrecht:1986pi}
78,\cite{Goldwirth:1990iq}
79,\cite{Goldwirth:1991rj}
80,\cite{Brandenberger:1990wu}
81,\cite{Kung:1989xz}
82,\cite{Goldwirth3}
83,\cite{Goldwirth:1990pm}
84,\cite{Albrecht:1982wi}
85,\cite{Linde:1981mu}
86,\cite{Linde:gd}
87,\cite{Dodelson:1997hr}
88,\cite{Felder:2002jk}
89,\cite{Feldman:1989hh}
90,\cite{Freese:1990rb}
91,\cite{Linde:1993cn}
92,\cite{Coleman:jx}
93,\cite{Alexander:2000xv}
94,\cite{Majumdar:2002hy}
95,\cite{Alexander:2003gk}
96,\cite{Tye}
