,ref
0,\ref{i0}
1,\ref{alt}
2,\ref{prelim}
3,\ref{rigor}
4,\ref{sect:i0}
5,\ref{spacelike}
6,\ref{disc}
7,\ref{ineq2}
8,\ref{mixedmetric}
9,\ref{ineq3}
10,\ref{futineq3}
11,\ref{discont}
12,\ref{ineq3}
13,\ref{futineq3}
14,\ref{ineq3}
15,\ref{s-}
16,\ref{delta+-}
17,\ref{futineq3}
18,\ref{ineq3}
19,\ref{s+}
20,\ref{s+}
21,\ref{delta++}
22,\ref{s-}
23,\ref{ineq3}
24,\ref{futineq3}
25,\ref{s-}
26,\ref{rigor}
27,\ref{mixedmetric}
28,\ref{delta++}
29,\ref{delta++}
30,\ref{delta+-}
31,\ref{delta++}
32,\ref{delta+-}
33,\ref{finallimits}
34,\ref{sect:i0}
35,\ref{fig:corner}
36,\ref{fig:corner}
37,\ref{fig:corner}
38,\ref{fig:corner}
39,\ref{fig:corner}
40,\ref{inner}
41,\ref{outer}
42,\ref{char}
