,split
0,"\begin{split}
Q_n&:=(Q_2(n))^{-1} Q_1(n) = U^{n-1} D^{-1}(\nu) C(\nu) U^{-n+1}, \cr
P_n&:=P_1(n) ( P_2(n) )^{-1} = U^n B(\nu) D^{-1}(\nu) U^{-n}.
\"
1,"\begin{split}
D^{-1}(\mu) C(\mu) B(\lambda) 
&= f(\lambda, \mu) B(\lambda) D^{-1}(\mu) C(\mu) 
- g(\lambda, \mu) A(\lambda)\cr
& \qquad + g(\lambda,\mu) D^{-1}(\mu) D(\lambda)
\left( A(\mu) - B(\mu) D^{-1}(\mu) C(\mu) \right).
\"
2,"\begin{split}
& D^{-1}(\mu) C(\mu) B(\lambda) \cr
&= D^{-1}(\mu) {[} C(\mu), B(\lambda) {]}
+ D^{-1}(\mu) B(\lambda) D(\mu) D^{-1}(\mu) C(\mu) \cr
&= D^{-1}(\mu) g(\lambda,\mu) \left(
D(\lambda) A(\mu) - D(\mu) A(\lambda)  
\right) \cr
& \qquad + D^{-1}(\mu) \left(
f(\lambda, \mu) D(\mu) B(\lambda) - g(\lambda, \mu)
D(\lambda) B(\mu) \right) D^{-1}(\mu) C(\mu) \cr
&= f(\lambda, \mu) B(\lambda) D^{-1}(\mu) C(\mu) 
 -g(\lambda,\mu) A(\lambda) \cr
& \qquad + g(\lambda,\mu) D^{-1}(\mu) D(\lambda)
\left( A(\mu) - B(\mu) D^{-1}(\mu) C(\mu) \right).
\"
3,"\begin{split}
F_M&= \prod_{k=1}^{M+1} \prod_{l=1}^{M+1} h(\lambda_k, \lambda_l) 
\prod_{1 \leq k < l \leq M}
g(\mu_l, \mu_k) \prod_{1 \leq k < l \leq M+1}
g(\lambda_k, \lambda_l) \cr
& \qquad \times \prod_{l=1}^M d(\mu_l) \prod_{l=1}^{M+1} d(\lambda_l)
\left( \sum_{j=1}^{M+1}
(-1)^{j-1} g(\nu_A, \lambda_j)
\mathrm{det}_M S^{(j)} \right).
\"
4,"\begin{split}
& \left( \mathrm{det}_M S^{(1)} \right)/\xi_1
= -\left( \mathrm{det}_M S^{(2)} \right)/\xi_2
= \ldots \cr
& = (-1)^{j-1} \left( \mathrm{det}_M S^{(j)} \right)/\xi_j
= \ldots 
= (-1)^M \left( \mathrm{det}_M S^{(M+1)} \right)/\xi_{M+1}.
\"
5,"\begin{split}
& \langle \Omega | \left(
\prod_{l=1}^M C(\mu_l) \right) D^{-1}(\nu_A) C(\nu_A)
\left( \prod_{l=1}^{M+1} B(\lambda_l) \right) | \Omega \rangle 
\Big/ \langle \Omega | \Omega \rangle \cr
&= (-1)^M \mathrm{det}_M (S_{kl})_{1 \leq k,l \leq M}
\prod_{l=1}^M d(\mu_l) \prod_{l=1}^{M+1} d(\lambda_l)
\prod_{k=1}^{M+1} \prod_{l=1}^{M+1} h(\lambda_k, \lambda_l) \cr
& \qquad \times \prod_{1 \leq k<l \leq M} g(\mu_l, \mu_k)
\prod_{1 \leq k<l \leq M} g(\lambda_k,\lambda_l) 
\prod_{l=1}^M g(\mu_l, \lambda_{M+1})
\frac{\displaystyle \prod_{j=1}^{M+1} g(\nu_A, \lambda_j)}
{\displaystyle \prod_{i=1}^M g(\nu_A, \mu_i)}.
\"
6,"\begin{split}
D^{-1}(\mu) C(\mu) B(\lambda)
&= f(\lambda,\mu) B(\lambda) D^{-1}(\mu) C(\mu) 
- g(\lambda, \mu) A(\lambda)\cr
& \qquad + g(\lambda,\mu) D(\lambda) D^{-1}(\mu) D^{-1}(\mu^{\vee})
\mathrm{det}_q (T(\mu)).
\"
7,"\begin{split}
\langle \Omega |
\left( \prod_{k=1}^M C(\mu_k) \right) D^{-1}(\lambda) 
&= \left( d^{(M)}(\lambda|\{\mu_k\}) \right)^{-1}
\langle \Omega | \left( \prod_{k=1}^M C(\mu_k) \right) \cr
&- \sum_{j=1}^M \frac{c^{(M)}(\lambda|\mu_j|\{\mu_k\}_{k\neq j})}
{ d^{(M)}(\lambda|\{\mu_k \})}
\langle \Omega | \left( 
\prod_{\stackrel{\scriptstyle k=1}{k\neq j}}^M
C(\mu_k) \right) D^{-1}(\lambda^{(-1)}) C(\lambda^{(-1)}).
\"
8,"\begin{split}
C(\lambda) B(\mu) D^{-1}(\mu)
&= f(\lambda,\mu) B(\mu) D^{-1}(\mu) C(\lambda) - g(\lambda,\mu)
A(\lambda) \cr
& \qquad + g(\lambda, \mu) \mathrm{det}_q(T(\mu))
D^{-1}(\mu^{\vee}) D^{-1}(\mu) D(\lambda),
\"
9,"\begin{split}
Q_1^{(\epsilon)} \prod_{l=1}^{M+1} B(\lambda_l) | \Omega \rangle
&= \sum_{j=1}^{M+1} b^{(M+1)}(\nu_A^{(\epsilon)}| \lambda_j
| \{ \lambda_l \}_{l\neq j} ) 
\prod_{\stackrel{\scriptstyle l=1}{l\neq j}}^{M+1} B(\lambda_l) 
| \Omega \rangle \cr
& \qquad + \left( \prod_{k=1}^{M+1} f(\lambda_k, \nu_A^{(\epsilon)}) \right)
\left( \prod_{l=1}^{M+1} B(\lambda_l) \right) Q_1^{(\epsilon)}
| \Omega \rangle.
\"
