,eqnarray
0,"\begin{eqnarray}
&&\lambda_1^2\,=\,\lambda_2^2\,=\,{1\over 36}\,
\Big(\,2\mu_1-\mu_2-\mu_3-\mu_4\,\Big)^2\,\,,\nonumber\\\nonumber\\
&&\lambda_3^2\,=\,\lambda_4^2\,=\,{1\over 36}\,
\Big(\,-\mu_1+2\mu_2-\mu_3-\mu_4\,\Big)^2\,\,,\nonumber\\\nonumber\\
&&\lambda_5^2\,=\,\lambda_6^2\,=\,{1\over 36}\,
\Big(\,-\mu_1-\mu_2+2\mu_3-\mu_4\,\Big)^2\,\,,\nonumber\\\nonumber\\
&&\lambda_7^2\,=\,\lambda_8^2\,=\,{1\over 36}\,
\Big(\,-\mu_1-\mu_2-\mu_3+2\mu_4\,\Big)^2\,\,,\nonumber\\\nonumber\\
&&\lambda_9^2\,=\,{1\over 9}\,
\Big(\,\mu_1+\mu_2+\mu_3+\mu_4\,\Big)^2\,\,,
\label{siete}
\"
1,"\begin{eqnarray}
&&E_{-}^{\,\widehat -}\,=\,1\,\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,
E_{+}^{\,\widehat -}\,=\,{W\over 2}\,\,,\nonumber\\\nonumber\\
&&E_{+}^{\,\widehat +}\,=\,1\,\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
E_{-}^{\,\widehat +}\,=\,0\,\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
E_{i}^{\,\widehat j}\,=\,\delta_{ij}\,\,.
\label{catorce}
\"
2,"\begin{eqnarray}
&&[\Gamma_{\kappa}\,,\,\Omega_{a}'\,]\,=-2\Omega_{a}\,'\,\Gamma_{\kappa}\,\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
[\Gamma_{\kappa}\,,\,\Omega_{a}''\,]\,=\,0\nonumber\\\nonumber\\
&&[\Gamma_{\kappa}\,,\,\Omega_{a}'\,]\,=\,0\,\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
[\Gamma_{\kappa}\,,\,\Omega_{\alpha}''\,]\,=
-2\Omega_{\alpha}''\,\Gamma_{\kappa}\,\,.
\label{tdos}
\"
3,"\begin{eqnarray}
&&
(+,-,3,1)\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
(+,-,2,2)\,,\nonumber\\\nonumber\\
&&(+,-,1,3)\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
(+,-,0,4)\,.
\label{cuarenta}
\"
4,"\begin{eqnarray}
&&(+,-, (2,2), 0, 0)\,\,,\nonumber\\
&&(+,-, (2,0), 2, 0)\,\approx\,(+,-, (0,2), 2, 0)\,\,,\nonumber\\
&&(+,-, (0,0), 4, 0)\,\,,\nonumber\\
&&(+,-, (1,1), 1, 1)\,\,.
\label{suno}
\"
5,"\begin{eqnarray}
&&(+,-, (1,1), 2, 0)\,\,,\nonumber\\
&&(+,-, (2,0), 1, 1)\,\approx\,(+,-, (0,2), 1, 1)\,\,,\nonumber\\
&&(+,-, (0,0), 3, 1)\,\,.
\label{sdos}
\"
6,"\begin{eqnarray}
&&h_1=H^{-{2\over 3}},\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
h_2=H^{{1\over 3}}\,\,,\,\,\,\,\,\,\,\,({\rm M2})\,,\nonumber\\
&&h_1=H^{-{1\over 3}},\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
h_2=H^{{2\over 3}}\,\,,\,\,\,\,\,\,\,\,({\rm M5})\,.
\label{scinco}
\"
7,"\begin{eqnarray}
\Omega_{-}^{w}&=&0\,\,,\nonumber\\\nonumber\\
\Omega_{+}^{w}&=&-{1\over 12}\,\theta\,\Big[\,
\Gamma_{\,\widehat -}\,\Gamma_{\,\widehat +}\,+\,1\,\Big]\,,\nonumber\\\nonumber\\
\Omega_{a}^{w}&=&{1\over 24}\,\Big[\,3\theta\Gamma_{\,\widehat a}\,+\,
\Gamma_{\,\widehat a}\,\theta\,\Big]\,\Gamma_{\,\widehat -}\,\,,\nonumber\\\nonumber\\
\Omega_{\alpha}^{w}&=&{H^{{1\over 2}}\over 24}\,
\Big[\,3\theta\Gamma_{\,\widehat \alpha}\,+\,
\Gamma_{\,\widehat \alpha}\,\theta\,\Big]\,\Gamma_{\,\widehat -}\,\,.
\label{stsiete}
\"
8,"\begin{eqnarray}
\partial_-\,\epsilon&=&\,0\,,\nonumber\\\nonumber\\
\partial_+\,\epsilon&=&\Big[\,{1\over 4}\,\partial_a W\,
\Gamma_{\,\widehat a\,\,\widehat -}\,+\,
{1\over 4}\,H^{-{1\over 2}}\partial_{\alpha} W\,
\Gamma_{\,\widehat \alpha\,\,\widehat -}\,+\,
\Omega_{+}^{w}\,\Big]\,\epsilon\,,\nonumber\\\nonumber\\
\partial_a\,\epsilon&=&\Omega_{a}^{w}\,\epsilon\,,\nonumber\\
\partial_{\alpha}\,\epsilon&=&\Omega_{\alpha}^{w}\,\epsilon\,\,,
\label{ochenta}
\"
9,"\begin{eqnarray}
&&\partial_-\,\epsilon^{st}\,=\,\partial_a\,\epsilon^{st}\,=\,
\partial_{\alpha}\,\epsilon^{st}\,=\,0\,,\nonumber\\\nonumber\\
&&\partial_+\,\epsilon^{st}\,=\,-{\theta\over 4}\,\epsilon^{st}\,\,,\nonumber\\\nonumber\\
&&\Gamma_{\kappa}\,\epsilon^{st}\,=\,\epsilon^{st}\,\,,
\label{ouno}
\"
