,section
0,"\sectionnumstyle{blank}
\chapternumstyle{blank}
\chapternum=1
\sectionnum=1
\pagenum=0
%\input spectral3.lab
%\referencestyle{preordered}
% title style follows


% exercise style follows

truept]}"
1,"\sectionnum=1
\pagenum=0
%\input spectral3.lab
%\referencestyle{preordered}
% title style follows


% exercise style follows

truept]}"
2,\section{\bf1. Introduction}
3,\section{\bf2. The sphere \zf\ and the Barnes \zf.}
4,\section{\bf3. Sphere determinants.}
5,\section{\bf4. \zf\ sums.}
6,\section{\bf5. Moments of $\log\Ga$ and $\psi$.}
7,\section{\bf6. The general \zf.}
8,\section{\bf7. Regularised products and sums.}
9,\section{\bf8. Sphere determinants again.}
10,\section{\bf9. Implicit eigenvalues.}
11,\section{\bf10. A Kaluza-Klein interpretation.}
12,\section{\bf11. Generalised Glaisher-Kinkelin-Bendersky constants.}
13,\section{\bf 12. Kaluza-Klein regularised sums.}
14,\section{\bf 13. Conclusion and comments.}
15,\section{\bf References}
