,cite
0,"\cite{hw1,hw2,w1}"
1,"\cite{losw1,losw2,low1}"
2,\cite{adhm}
3,"\cite{fmw1,fmw2}"
4,"\cite{low2,dlow}"
5,"\cite{dopw-i,dopw-ii,dopw-iii,dopw-iv}"
6,\cite{schoenCY}
7,"\cite{w2,w3}"
8,\cite{rt}
9,\cite{opr}
10,"\cite{dopw-i,dopw-ii,dopw-iii,dopw-iv}"
11,\cite{opr}
12,\cite{dopr-i}
13,"\cite{dopr-iii,dlor}"
14,\cite{dopr-ii}
15,\cite{opr}
16,\cite{opr}
17,\cite{opr}
18,"\cite{opr, dopr-ii}"
19,\cite{opr}
20,\cite{opr}
21,\cite{opr}
22,\cite{kodaira-casIII}
23,\cite{opr}
24,\cite{dopw-i}
25,\cite{opr}
26,\cite{dopw-i}
27,\cite{opr}
28,\cite{opr}
29,\cite{opr}
30,\cite{opr}
31,\cite{opr}
32,\cite{opr}
33,\cite{opr}
34,\cite{opr}
35,\cite{opr}
36,\cite{opr}
37,\cite{opr}
38,\cite{opr}
39,\cite{opr}
40,\cite{opr}
41,\cite{opr}
42,\cite{opr}
43,\cite{opr}
44,"\cite{opr,dopr-ii}"
45,\cite{opr}
46,\cite{opr}
47,\cite{opr}
48,\cite{opr}
49,\cite{opr}
50,\cite{gh}
51,\cite{dopr-i}
52,\cite{opr}
53,\cite{dopr-ii}
54,\cite{opr}
55,"\cite{dopr-iii,dopr-ii}"
56,"\cite{dopr-iii,dopr-ii}"
57,"\cite{dopr-iii,dopr-ii}"
58,"\cite{dopr-iii,dopr-ii}"
59,\cite{opr}
60,\cite{dopr-i}
61,\cite{dopr-ii}
62,\cite{opr}
