,ref
0,\ref{free}
1,\ref{free2}
2,\ref{ansatz}
3,\ref{free2}
4,\ref{fs1}
5,\ref{free2}
6,\ref{kbplane}
7,\ref{kc}
8,\ref{kbplane}
9,\ref{kbplane}
10,\ref{free2}
11,\ref{free2}
12,\ref{asym}
13,\ref{eq4}
14,\ref{eq6}
15,\ref{asym2}
16,\ref{poisson}
17,\ref{cf}
18,\ref{ca}
19,\ref{pot}
20,\ref{asym}
21,\ref{eq1}
22,\ref{eq3}
23,\ref{pot}
24,\ref{asym}
25,\ref{bogol}
26,\ref{figso2}
27,\ref{pot}
28,\ref{figso2}
29,\ref{figso2}
30,\ref{pot}
31,\ref{pot}
32,\ref{kbplane}
33,\ref{pot}
34,\ref{figso5}
35,\ref{figso5}
36,\ref{kbplane}
37,\ref{betastar}
38,\ref{kc}
39,\ref{figso5}
40,\ref{kbplane}
41,\ref{figso5}
42,\ref{figso5}
43,\ref{figso5}
44,\ref{kbplane}
45,\ref{hf}
46,\ref{hs}
47,\ref{cf}
48,\ref{ca}
49,\ref{pot}
50,\ref{kbplane}
