,label
0,\label{big}
1,\label{sd}
2,\label{act1}
3,\label{epsil}
4,\label{m1}
5,\label{EOM}
6,\label{BC}
7,\label{EOM}
8,\label{convo1}
9,\label{cros3}
10,\label{7dpo}
11,\label{7dpoa}
12,\label{firstl}
13,\label{f}
14,\label{m2}
15,\label{ekv}
16,\label{subs}
17,\label{s2}
18,\label{orth}
19,\label{efac}
20,\label{convo2}
21,\label{delta}
22,\label{sho}
23,\label{spho}
24,\label{sh23}
25,\label{decw}
26,\label{masg}
27,\label{gro}
28,\label{cros2}
29,\label{6dpo}
30,\label{6dpoa}
31,\label{m3}
32,\label{m4}
33,\label{mm}
34,\label{m5}
35,\label{G^4}
36,\label{T}
37,\label{Gij}
38,\label{subs3}
39,\label{s3}
40,\label{orth3}
41,\label{efac3}
42,\label{convo2}
43,\label{masg3}
44,\label{gro3}
45,\label{atpea}
46,\label{cros3}
47,\label{7dpo}
48,\label{7dpoa}
