,ref
0,\ref{s2}
1,\ref{s3}
2,\ref{s4}
3,\ref{s5}
4,\ref{s6}
5,\ref{f1}
6,\ref{2.1}
7,\ref{f1}
8,\ref{2.2}
9,\ref{f1}
10,\ref{f2}
11,\ref{f3}
12,\ref{f4}
13,\ref{f2}
14,\ref{f4}
15,\ref{f5}
16,\ref{4.1}
17,\ref{3.1}
18,\ref{4.1}
19,\ref{2.3}
20,\ref{4.1.1}
21,\ref{4.1.2}
22,\ref{4.2}
23,\ref{4.3}
24,\ref{4.4}
25,\ref{4.4}
26,\ref{4.5}
27,\ref{4.6}
28,\ref{4.6}
29,\ref{4.3.1}
30,\ref{4.5.1}
31,\ref{4.8}
32,\ref{4.3}
33,\ref{4.3.1}
34,\ref{3.2}
35,\ref{f6}
36,\ref{5.1}
37,\ref{3.3}
38,\ref{f7}
39,\ref{f8}
40,\ref{5.2}
41,\ref{5.1}
42,\ref{2.3}
43,\ref{5.3}
44,\ref{4.3}
45,\ref{4.3.1}
46,\ref{4.7.1}
47,\ref{4.3}
48,\ref{4.3.1}
