,fractions
0,\frac{i}{2}
1,\frac{i}{2}
2,\frac{\partial}{\partial t}
3,\frac{1}{2}
4,\frac{\partial S}{\partial t}
5,\frac{1}{2}
6,\frac{\delta S}{\delta\phi}
7,\frac{\partial R^{2}}{\partial t}
8,\frac{\delta}{\delta\phi}
9,\frac{\delta S}{\delta\phi}
10,\frac{\hbar^{2}}{2R}
11,\frac{\hbar^{2}}{2R}
12,"\frac{\partial\phi(\vec{x},t)}{\partial t}"
13,\frac{\partial}{\partial t}
14,"\frac{\delta S}%
{\delta\phi}\frac{\delta}{\delta\phi}"
15,\frac{\delta S}{\delta\phi}
16,\frac{\partial\phi}{\partial t}
17,\frac{d}{dt}
18,\frac{\partial}{\partial t}
19,\frac{\delta}{\delta\phi}
20,\frac{d}{dt}
21,\frac{\partial}{\partial t}
22,"\frac{\partial\Psi(x^{i},t)}{\partial t}"
23,\frac{\hbar^{2}}{2m}
24,\frac{\hbar^{2}}{2m}
25,\frac{\partial S}{\partial t}
26,"\frac{\left(  \nabla S\right)  ^{2}}%
{2m}+V+V_{nc}+Q_{K}+Q_{I}=0.\label{15}%
\end{equation}
The three new potential terms are defined as
\begin{equation}
V_{nc}=V\left(  x^{i}-\frac{\theta^{ij}\partial_{j}S}{2\hbar}"
27,\frac{\hbar^{2}}{2m}
28,"\frac{\nabla^{2}\Psi}%
{\Psi}\right)  -\left(  \frac{\hbar^{2}}{2m}"
29,\frac{\hbar^{2}}{2m}
30,\frac{\nabla^{2}R}{R}
31,"\frac{V\left(  x^{i}+\frac{i\theta^{ij}}%
{2}\partial_{j}\right)  \Psi}{\Psi}"
32,"\frac{\theta
^{ij}\partial_{j}S}{2\hbar}"
33,\frac{\hbar^{2}}{2m}
34,\frac{\partial R^{2}}{\partial t}
35,"\frac{\nabla S}%
{m}\right)  +\frac{2R}{\hbar}"
36,\frac{2R}{\hbar}
37,\frac{d\widehat{X}^{i}}{dt}
38,\frac{1}{i\hbar}
39,"\frac{\hat
{p}^{i}}{m}"
40,\frac{\theta^{ij}}{\hbar}
41,\frac{d\hat{x}^{i}}{dt}
42,\frac{1}{i\hbar}
43,"\frac{\hat{p}^{i}}%
{m}+\frac{\theta^{ij}}{2\hbar}"
44,\frac{d\hat{p}^{i}}{dt}
45,\frac{1}{i\hbar}
46,\frac{\theta^{ij}}{2\hbar}
47,\frac{dX^{i}(t)}{dt}
48,"\frac{\partial^{i}S(x^{i},t)}{m}"
49,\frac{\theta^{ij}}{\hbar}
50,\frac{dx^{i}(t)}{dt}
51,"\frac{\partial^{i}S(x^{i},t)}{m}"
52,\frac{\theta^{ij}}{2\hbar}
53,"\frac{\partial\Psi(x^{i},t)}{\partial t}"
54,\frac{\hbar^{2}}{2m}
55,\frac{i}{2}
56,\frac{\theta^{ij}}{2\hbar}
57,\frac{dx^{i}(t)}{dt}
58,"\frac{\partial^{i}S(\vec{x},t)}{m}"
59,\frac{\theta^{ij}}{2\hbar}
60,"\frac{\theta^{ij}%
}{2\hbar}"
61,\frac{i}{2}
62,\frac{\theta^{ij}}{\hbar}
63,\frac{\theta^{ij}}{\hbar}
64,\frac{1}{2m}
65,"\frac{1}%
{2}mw^{2}\left[  \left(  x-\frac{\theta}{2\hbar}"
66,\frac{\theta}{2\hbar}
67,"\frac{\partial\Psi_{\theta}\left(  r,\varphi,t\right)  }{\partial t}"
68,\frac{\hbar^{2}}{2m}
69,\frac{mw\theta}{2\hbar}
70,\frac{1}{r}
71,\frac{m}{2}
72,\frac{m}{2}
73,\frac{n!\tilde{\zeta}}{\pi\left(  n!+\left|  \alpha\right|  \right)  !}
74,\frac{\tilde{\zeta}r^{2}}{2}
75,\frac{\left(  \tilde{\zeta}r^{2}\right)  ^{l}}{l!}
76,\frac{mw\theta}{2\hbar}
77,\frac{mw\theta}{2\hbar}
78,\frac{\left|  \alpha\right|  +1}{2}
79,\frac{m\theta w^{2}\alpha}{2}
80,\frac{mw\theta}{2\hbar}
81,\frac{m\theta w^{2}\alpha}{2}
82,\frac{mw^{2}r^{2}}{2}
83,\frac{mw\theta}{2\hbar}
84,\frac{mw\theta}{2\hbar}
85,\frac{dx}{dt}
86,\frac{1}{m}
87,\frac{\partial S}{\partial x}
88,"\frac{\theta}{\hbar
}"
89,\frac{\theta}{2\hbar}
90,\frac{\partial S}{\partial x}
91,\frac{dy}{dt}
92,\frac{1}{m}
93,"\frac{\partial S}{\partial
y}"
94,\frac{\theta}{\hbar}
95,\frac{\theta}{2\hbar}
96,"\frac{\partial
S}{\partial y}"
97,\frac{dr}{dt}
98,\frac{d\varphi}{dt}
99,\frac{mw^{2}\theta}{\hbar}
100,\frac{\theta}{2\hbar}
101,\frac{\partial S}{\partial y}
102,"\frac{\theta}{2\hbar
}"
103,\frac{\partial S}{\partial x}
104,\frac{Y(t)}{X(t)}
105,\frac{i}{2}
