,ref
0,\ref{epwave}
1,\ref{cur-frame}
2,\ref{orth-frame}
3,\ref{exp-ky}
4,\ref{exp-ki}
5,\ref{exp-yi}
6,\ref{exp-ky}
7,\ref{exp-ki}
8,\ref{exp-yi}
9,\ref{ro}
10,\ref{waveq}
11,\ref{exp-ij}
12,\ref{exp-ky}
13,\ref{exp-ki}
14,\ref{exp-yi}
15,\ref{ro}
16,\ref{stress-cos}
17,\ref{epwave}
18,\ref{geo}
19,\ref{stress-cos}
20,\ref{geodtgt}
21,\ref{stress-cos}
22,\ref{ro-orth}
23,\ref{epwave}
24,\ref{geo}
25,\ref{epwave}
26,\ref{epwave}
27,\ref{ws-act}
28,\ref{geo}
29,\ref{exp-ij}
30,\ref{exp-ky}
31,\ref{xy-diff}
32,\ref{xn-eq}
33,\ref{sol-xn}
34,\ref{cortrans}
35,\ref{constr}
36,\ref{constr}
37,\ref{xy-diff}
38,\ref{sol-x-ser}
39,\ref{first-or}
40,\ref{ft-pot}
41,\ref{btrans}
42,\ref{tot-mass}
43,\ref{epwave}
44,\ref{epwave}
45,\ref{epwave}
46,\ref{cortrans}
47,\ref{difftrans}
48,\ref{family}
49,\ref{ro-ex}
50,\ref{ro-ex}
51,\ref{oper}
52,\ref{ro-ex}
53,\ref{oper}
54,\ref{ro-ex}
55,\ref{fg-full}
56,\ref{valzmet}
57,\ref{oper}
58,\ref{epwave}
59,\ref{epwave}
60,\ref{difftrans}
61,\ref{deffg}
62,\ref{exp-ky}
63,\ref{exp-ki}
64,\ref{exp-yi}
65,\ref{deffg}
66,\ref{exp-ij}
67,\ref{deffg}
