,label
0,\label{eq:GeneralDefL0L1}
1,\label{eq:TensorCouplingsResults}
2,\label{eq:PermanentDefn}
3,\label{eq:MixedDecomp}
4,\label{eq:MixedSymmetryObjects}
5,\label{eq:MixedSymmetryTerms}
6,\label{eq:ccarandccr}
7,\label{eq:GelfandBF}
8,\label{eq:GlnGelfand}
9,\label{eq:UnnaturalAnticommutators}
10,\label{eq:QbarQDefns}
11,\label{eq:EijDefn}
12,\label{eq:SuperGl1^3}
13,\label{eq:AntiSymmetricObjects}
14,\label{eq:ColourEijDefn}
15,\label{eq:WbarWDefns}
16,\label{eq:SuperGl3}
17,\label{eq:SymmetricObjects}
18,\label{eq:AdjointPlethysm}
19,\label{eq:DetailedCR}
20,\label{eq:AntiCommutatorQbarQ}
21,\label{eq:AntiSymmJacobiID}
22,\label{eq:RawCoeffs}
23,\label{eq:AntiCommutatorQbarQUnique}
24,\label{eq:ConstraintsJQbarQJ}
25,\label{eq:SerreCoeffs}
26,\label{eq:AntiCommutatorECase}
27,\label{eq:AtypicalityCondition}
28,\label{eq:CasimirEvalues}
29,\label{observableJ}
30,\label{observableW}
31,\label{Example}
32,\label{eq:LittlewoodRichardson}
33,\label{eq:Skew}
34,\label{eq:MixedProduct}
35,\label{eq:GlpqBranching}
36,\label{eq:AdjointPlethysmRule}
37,\label{eq:CurlyEDefn}
38,\label{eq:GeneralisedGelfandBasis}
39,\label{eq:Gl3GlnDecomp}
40,\label{eq:TensorDensities}
41,\label{eq:SSbarDefns}
42,\label{eq:SSbarDensities}
43,\label{eq:AntiCommutatorSbarS}
44,\label{eq:AntiSymmQbarQconstraints}
45,\label{eq:SymmWbarWconstraints}
46,\label{eq:SbarSconstraints}
47,\label{tbl:OperatorsGl1}
48,\label{tbl:OperatorsGl2}
