,section
0,\section{\label{#1}}
1,\section{Introduction}
2,\section{Realistic free fermionic models - general structure}
3,"\section{$\bbbb{Z}_2\times \bbbb{Z}_2$ Model With Composite Shift Orbifold
Generators}"
4,\section{$T^{6}/\bbbb{Z}_{2}^3$ model}
5,\section{$T^{2}/\bbbb{Z}_2^3$ With Kaluza-Klein and Winding Shifts}
6,\section{Model Classes of the $A_2$ Shift}
7,\section{Conclusions}
8,\section{Acknowledgments}
9,\section{Shift Action on Mass}
10,\section{General Mobius Origin for the $A_1$ Shift}
