,array
0,"\begin{array}{cc} 0&q\\
s  q^T &0 \"
1,"\begin{array}{cc} 0&\bar q \\
s  \bar{q}^T &0 \"
2,"\begin{array}{cc} 0&U_1 q U_2^T\\ s  U_2q^T U_1^T &0
\"
3,"\begin{array}{cc} 0&{\bf 1}\\
s  {\bf 1} &0 \"
4,"\begin{array}{cc} 0&s{\bf 1}\\
{\bf 1} &0 \"
5,"\begin{array}{ccc} \varepsilon & 0&\ldots \\
0& \varepsilon&\ldots\\
\vdots & \vdots & \ddots
\"
6,"\begin{array}{cc} 0&1\\-1&0
\"
7,"\begin{array}{cc} SO(N_0) & \mathrm{for}\, s=1 \\ Sp(\frac{N_0}{2})  & \mathrm{for}\, s=-1 \"
8,"\begin{array}{cccc}
 \mathrm{\bf E}_s & & & \\
 & {\bf 0} & &  \\
 & & {\bf 0}& {\bf 1}_{N_2}   \\
 & & s {\bf 1}_{N_2}& {\bf 0}
\"
9,"\begin{array}{cccc}
 -s W'(0)\mathrm{\bf E}_s & & & \\
 & {\bf 0} & &  \\
 & & {\bf 0}& -s W'(b){\bf 1}_{N_2}   \\
 & & -W'(b) {\bf 1}_{N_2}& {\bf 0}
\"
10,"\begin{array}{cc} SO(N_0) & s=+1 \\
Sp(\frac{N_0}{2}) & s=-1
\"
11,\begin{array}{c}(23)\\(00)\
