,cite
0,\cite{data}
1,\cite{conceptual}
2,\cite{maldanun}
3,\cite{GKP}
4,\cite{MSS}
5,\cite{GKP}
6,\cite{KPV}
7,\cite{KPV}
8,\cite{dinesei}
9,\cite{Susskind}
10,\cite{Acharya}
11,\cite{john}
12,\cite{DasKal}
13,\cite{bantib}
14,\cite{KL}
15,\cite{toappear}
16,"\cite{Fre,Panda}"
17,\cite{Quevedo}
18,\cite{MSS}
19,\cite{BP}
20,\cite{Feng}
21,"\cite{DRS,KST,PolFrey}"
22,\cite{Ferrara}
23,\cite{Frey}
24,\cite{GKP}
25,\cite{GKP}
26,\cite{Vafa}
27,\cite{Sen}
28,\cite{GKP}
29,\cite{fourlist}
30,\cite{GVW}
31,"\cite{Taylor,Klemm}"
32,\cite{GKP}
33,\cite{noscale}
34,\cite{GKP}
35,"\cite{Beckers,Verlinde,DRS,Mayr,Greene}"
36,\cite{GKP}
37,\cite{KS}
38,\cite{KS}
39,\cite{witsup}
40,\cite{santrip}
41,\cite{toappear}
42,\cite{fourlist}
43,\cite{kaplouis}
44,\cite{bbhl}
45,\cite{racetrack}
46,\cite{toappear}
47,\cite{KPV}
48,\cite{KPV}
49,\cite{KPV}
50,\cite{maldnast}
51,\cite{Gibbons:1976ue}
52,"\cite{conceptual,MSS,Susskind}"
53,\cite{Coleman:1980aw}
54,\cite{Coleman:1980aw}
55,\cite{dinesei}
56,"\cite{conceptual,MSS,Susskind}"
57,\cite{Coleman:1980aw}
58,\cite{Coleman:1980aw}
59,\cite{Hawking:1981fz}
60,\cite{GL}
61,"\cite{Linde:1998gs,Bousso:1998vz,Bousso:1998ed}"
62,\cite{Banks:2002nm}
63,\cite{Gen:1999gi}
64,"\cite{Starobinsky:fx,book,Hardart,LLM}"
65,"\cite{Starobinsky:fx,book,Hardart,LLM}"
66,\cite{book}
67,\cite{Linde:1998gs}
68,\cite{Susskind}
69,\cite{GKP}
70,\cite{KPV}
71,\cite{witsup}
72,\cite{DasKal}
73,\cite{bantib}
74,\cite{bbdg}
75,\cite{data}
76,\cite{BP}
77,\cite{toappear}
78,\cite{Coleman:1980aw}
79,\cite{Hawking:1981fz}
80,\cite{Linde:1998gs}
81,\cite{Linde:nc}
