,label
0,\label{1}
1,\label{intersectfig}
2,\label{YMH}
3,\label{backg}
4,\label{relationq}
5,\label{fluctu}
6,\label{free}
7,\label{specq}
8,\label{sol1}
9,\label{sol2}
10,\label{gauss}
11,\label{cond}
12,\label{constraint}
13,\label{recombfig}
14,\label{Ysol}
15,\label{clargefig}
16,\label{tachyonfig}
17,\label{T-du}
18,\label{Tsol}
19,\label{lowestT}
20,\label{gaussT}
21,\label{iden1}
22,\label{iden2}
23,\label{xfluc}
24,\label{deltax}
25,\label{resultexp}
26,\label{largex}
27,\label{separatefig}
28,\label{elip}
29,\label{ex}
30,\label{Rr}
31,\label{fr}
32,\label{Sr}
33,\label{lines}
34,\label{finally}
35,\label{genet}
