,array
0,"\begin{array}{cc}
h^+& 0\\
0 & h^-
\"
1,"\begin{array}{cc}
-\partial^2 + V_1(x)& 0\\
0 & - \partial^2 + V_2(x)
\"
2,"\begin{array}{cc}
 0 &  q^+\\
0 & 0
\"
3,"\begin{array}{cc}
 0 &  0\\
q^- & 0
\"
4,"\begin{array}{cc}
{\rm det}{\bf M}^{+}_N(h^{+})+ \pi^+_{1}q_N^-  & 0\\
0 & {\rm det}{\bf M}^{-}_N(h^{-})+ \pi^{-}_{2}q^+_N
\"
5,"\begin{array}{cc}
 0 &  q^+_N\\
0 & 0
\"
6,"\begin{array}{cc}
0 & \pi^+_{1,2}\\
0 & 0
\"
7,"\begin{array}{cc}
 p^+_{N_1} k^-_{N} &  0\\
0 & k^-_{N} p^+_{N_1}
\"
8,"\begin{array}{cc}
 k^+_{N} p^-_{N_1} &  0\\
0 & p^-_{N_1} k^+_{N}
\"
9,"\begin{array}{cc}
 \tilde{\cal P}_N (H) & {\cal R}  \\
\bar{\cal R} & \tilde{\cal P}_{N_1} (H)
\"
10,"\begin{array}{cc}
b^+ & 0\\
0 & b^-
\"
11,"\begin{array}{cc}
e^+ & 0\\
0 & e^-
\"
12,"\begin{array}{cc}
(\lambda - h^-)\tilde\phi^+_l,& 1\leq l \leq i-1,\\
(\lambda - h^-)\tilde\phi^+_{l+1},& i\leq l \leq j-2,\\
(\lambda - h^-)\tilde\phi^+_{l+2},& j-1\leq l \leq N-2,
\"
13,"\begin{array}{cccc}
\tilde\phi^+_2:\,& p^+\tilde\phi^+_2 = 0 &\longrightarrow& h^- \tilde\phi^+_2 = \lambda \tilde\phi^+_2;\\
\tilde\phi^+_3:\,& p^+\tilde\phi^+_3 \not= 0,\, p^- p^+\tilde\phi^+_3 = 0&
\longrightarrow &h^- \tilde\phi^+_3 = \lambda \tilde\phi^+_3;\\
\tilde\phi^+_1:\,& p^- p^+\tilde\phi^+_1 = \tilde\phi^+_2 &\longrightarrow&
h^- \tilde\phi^+_1 = \lambda \tilde\phi^+_1 + \tilde\phi^+_2.
\"
14,"\begin{array}{ccc}
\lambda&1&0\\
0&\lambda&0\\
0&0&\lambda
\"
