,array
0,"\begin{array}{cc} -\frac{d^2}{dx^2}+4 & 0 \\ 0 &
-\frac{d^2}{dx^2}+ \sigma^2 \"
1,"\begin{array}{cc} -\frac{d^2}{dx^2}+2 \sigma & 0 \\ 0
& -\frac{d^2}{dx^2}+2 \sigma \"
2,"\begin{array}{cc}
-\frac{d^2}{dx^2}+4 -6 \sech^2 x & 0 \\ 0 &
-\frac{d^2}{dx^2}+\sigma^2 -\sigma (\sigma+1)\sech^2 x
\"
3,"\begin{array}{lcl} \cup_{i=0,1,...,I[\sigma]}\{\omega_i= i(2\sigma-i) \} \cup
\{q^2+\sigma^2\}_{q\in {\Bbb R}^+}  && \mbox{if} \hspace{0.4cm}
\sigma \notin {\Bbb N} \\ \cup_{i=0,1,...,\sigma-1}\{\omega_i=
i(2\sigma-i) \} \cup \{\omega_{l=\sigma}=\sigma^2 \}_{s_{l=\sigma}=\frac{1}{2}} \cup
\{q^2+\sigma^2\}_{q\in {\Bbb R}^+}  && \mbox{if} \hspace{0.4cm}
\sigma \in {\Bbb N}
\"
4,"\begin{array}{l} \Delta_0=-\displaystyle\frac{j}{2\sqrt{\pi}}  \\
D_{n_0}=-\displaystyle\sum_{a=1}^2\sum_{n=2}^{n_0-1}
\displaystyle\frac{[a_{n}]_{aa}({\cal K})}{8\pi}
\displaystyle\frac{\gamma[n-1,v_a^2]}{v_a^{2n-2}}\quad , \quad
n_0\in{\Bbb N}\qquad .
\"
5,"\begin{array}{cc}
-\frac{d^2}{dx^2}+6\frac{\sinh^2(2x)+b^2-1}{(\cosh(2x)+b)^2}-2 &
12\sqrt{b^2-1}\frac{\sinh(2x)}{(\cosh(2x)+b)^2}
\\[0.2cm]
 12\sqrt{b^2-1}\frac{\sinh(2x)}{(\cosh(2x)+b)^2} &
-\frac{d^2}{dx^2}+6\frac{\sinh^2(2x)+b^2-1}{(\cosh(2x)+b)^2}-2\"
6,"\begin{array}{cc}
-\frac{d^2}{dx^2}+4-\frac{6}{\cosh^2(x+a_1)} & 0
\\ 0 &
-\frac{d^2}{dx^2}+4-\frac{6}{\cosh^2(x+a_2)}\"
7,"\begin{array}{cc}
-\frac{d^2}{dx^2}+\frac{3b}{\cosh x+b}+\frac{6\sinh^2x}{(\cosh
x+b)^2}-2 & \frac{6\sqrt{b}\sinh x}{(\cosh x+b)^{\frac{3}{2}}}
\\\frac{ 6\sqrt{b}\sinh x}{(\cosh x+b)^{\frac{3}{2}}} &
-\frac{d^2}{dx^2}+\frac{3}{2}\frac{b}{\cosh x+b}+\frac{3}{4}
\frac{\sinh^2x}{(\cosh x+b)^2}-\frac{1}{2}\"
8,"\begin{array}{cc}
-\frac{d^2}{dx^2}+4-\frac{3}{\cosh^2x} & \frac{3}{\cosh^2x}
\\\frac{3}{\cosh^2x} &
-\frac{d^2}{dx^2}+4-\frac{3}{\cosh^2x}\"
9,"\begin{array}{cc}
-\frac{d^2}{dx^2}+\frac{5}{2}-\frac{3}{2}\tanh(\frac{x}{2})-
\frac{3}{2}\frac{1}{\cosh^2(\frac{x}{2})} &
\frac{3}{2\sqrt{2}}(1-\tanh(\frac{x}{2}))\sqrt{1+\tanh(\frac{x}{2})}
\\\frac{3}{2\sqrt{2}}(1-\tanh(\frac{x}{2}))\sqrt{1+\tanh(\frac{x}{2})}
 &
-\frac{d^2}{dx^2}+\frac{5}{8}+\frac{3}{8}\tanh(\frac{x}{2})-
\frac{3}{16}\frac{1}{\cosh^2(\frac{x}{2})} \"
10,"\begin{array}{cc} -\frac{d^2}{dx^2}+4 &  0
\\ 0 &
-\frac{d^2}{dx^2}+4-\frac{6}{\cosh^2x}\"
11,"\begin{array}{cc}-\frac{d^2}{dx^2}+24{\bar\phi}_1^2[x;c]+4\sigma(\sigma+1)
{\bar\phi}_2^2[x;c]-2 &
8\sigma(\sigma+1){\bar\phi}_1{\bar\phi}_2[x;c]\\
8\sigma(\sigma+1){\bar\phi}_1{\bar\phi}_2[x;c] &
-\frac{d^2}{dx^2}+4\sigma(\sigma+1){\bar\phi}_1^2[x;c]+6\sigma^2
{\bar\phi}_2^2[x;c]-\sigma\"
12,"\begin{array}{cc}
-\frac{d^2}{dz^2}+4 -\frac{4(1+\sigma)}{\sigma} \sech^2 z & 0 \\ 0
& -\frac{d^2}{dz^2}+4 -6\sech^2 z
\"
