,label
0,\label{EPS}
1,\label{bulk-bdry}
2,\label{eom}
3,\label{bulkmet}
4,\label{valueh}
5,\label{mroot}
6,\label{mmin}
7,\label{fourd}
8,\label{fbrane}
9,\label{eom1}
10,\label{effectivel}
11,\label{eqm}
12,\label{mom}
13,\label{ham}
14,\label{crit}
15,\label{Hubble}
16,\label{27_situations}
17,\label{solone}
18,\label{k=-1_-velambda}
19,\label{q=0_nonzero_m_zero_lambda}
20,\label{soltwo}
21,\label{kzero}
22,\label{solthree_a}
23,\label{lamneg}
24,\label{solthree_b}
25,\label{solfour}
26,\label{k-rad}
27,\label{radio}
28,\label{Hord}
29,\label{caph}
30,\label{wavefunctionfig}
31,\label{meanvalue}
32,\label{solution_phi}
33,\label{thirtye}
34,\label{solution_allowed}
35,\label{theta}
36,\label{pert}
