,ref
0,\ref{a1}
1,\ref{a2}
2,\ref{gamma}
3,\ref{fig:vvdiagrams}
4,\ref{gammae}
5,\ref{gap}
6,\ref{gap}
7,\ref{gamma1pi}
8,\ref{fig:bd}
9,\ref{fig:vvdiagrams}
10,\ref{mp}
11,\ref{gammae}
12,\ref{mp}
13,\ref{invD}
14,\ref{mp}
15,\ref{GA}
16,\ref{gammae}
17,\ref{GammaF}
18,\ref{gap2}
19,\ref{gammae}
20,\ref{fig:vvdiagrams}
21,\ref{GammaF}
22,\ref{G2}
23,\ref{veff}
24,\ref{gap}
25,\ref{gapquation}
26,\ref{pp}
27,\ref{gapquation}
28,\ref{potential}
29,\ref{gapquation}
30,\ref{potential}
31,\ref{gapquation}
32,\ref{potential}
33,\ref{gcom}
34,\ref{gcom}
35,\ref{vcom}
36,\ref{gcom}
37,\ref{vcom}
38,\ref{gcom}
39,\ref{lrc}
40,\ref{mrc}
41,\ref{gcom}
42,\ref{vcom}
43,\ref{vcr}
44,\ref{lrc}
45,\ref{mrc}
46,\ref{lrc}
47,\ref{lrc}
48,\ref{gapquation}
49,\ref{gapquation}
50,\ref{gapquation}
51,\ref{pie}
52,\ref{pie}
53,\ref{pieo}
54,\ref{pieo}
55,\ref{pieo}
56,\ref{pie}
57,\ref{potential}
58,\ref{gapquation}
59,\ref{potential}
60,\ref{vcr}
61,\ref{v1snc}
62,\ref{v3snc}
