,ref
0,\ref{act}
1,\ref{met}
2,\ref{ele}
3,\ref{mag}
4,\ref{fe}
5,\ref{fe}
6,\ref{ele}
7,\ref{mag}
8,\ref{fe}
9,\ref{1}
10,\ref{2}
11,\ref{3}
12,\ref{fe}
13,\ref{act}
14,\ref{5}
15,\ref{const}
16,\ref{2}
17,\ref{4}
18,\ref{ans}
19,\ref{fint}
20,\ref{const}
21,\ref{bdot}
22,\ref{3}
23,\ref{gdot}
24,\ref{fint}
25,\ref{gddot}
26,\ref{gdot}
27,\ref{1}
28,\ref{sint}
29,\ref{sint}
30,\ref{tint}
31,\ref{tint}
32,\ref{har}
33,\ref{ans}
34,\ref{tint}
35,\ref{tint}
36,\ref{har1}
37,\ref{cond2}
38,\ref{fint}
39,\ref{bdot}
40,\ref{u0dot}
41,\ref{6}
42,\ref{res3}
43,\ref{const}
44,\ref{cond2}
45,\ref{condconst}
46,\ref{condconst}
47,\ref{tint}
48,\ref{int}
49,\ref{tint}
50,\ref{har}
