,cite
0,\cite{bekenstein}
1,"\cite{thooft93,
susskind95}"
2,\cite{bousso99}
3,\cite{bousso02}
4,\cite{flanagan99}
5,\cite{lowe99}
6,\cite{rst}
7,\cite{cghs}
8,\cite{bousso99}
9,\cite{flanagan99}
10,\cite{flanagan99}
11,\cite{flanagan99}
12,\cite{flanagan99}
13,\cite{flanagan99}
14,\cite{mtw}
15,\cite{lowe99}
16,\cite{wald99}
17,\cite{susskind94}
18,\cite{cghs}
19,\cite{fpst}
20,\cite{fpst}
21,\cite{rbef}
22,\cite{flanagan99}
23,\cite{cghs}
24,\cite{flanagan99}
25,\cite{flanagan99}
26,\cite{cghs}
27,\cite{rst}
28,\cite{fpst}
29,\cite{fpst}
