,ref
0,\ref{eq:con1}
1,\ref{eq:wav}
2,\ref{eq:wav}
3,\ref{eqn:cova}
4,\ref{eq:wav}
5,\ref{eq:act}
6,\ref{eq:con2}
7,\ref{eq:wave}
8,\ref{eq:wave}
9,\ref{eq:con2}
10,\ref{eq:an}
11,\ref{eq:wave1}
12,\ref{eq:an}
13,\ref{eq:divergenceless}
14,\ref{eqn:eqa2}
15,\ref{eq:lek}
16,\ref{eq:lek}
17,\ref{eq:phi}
18,\ref{eqn:eqa}
19,\ref{eqn:eqa}
20,\ref{eq:pola1}
21,\ref{eq:wave2}
22,\ref{eq:wave1}
23,\ref{eq:pola1}
24,\ref{eq:vectlim}
25,\ref{eq:pro}
26,\ref{eq:pro}
27,\ref{eq:pola2}
28,\ref{eq:tensor1}
29,\ref{eqn:cont}
30,\ref{eq:sol}
31,\ref{eq:dswave}
32,\ref{eq:int}
33,\ref{eq:int}
34,\ref{eq:dswave}
35,\ref{eq:int}
36,\ref{eq:graction}
37,\ref{eq:int}
38,\ref{eq:dswave}
39,\ref{eq:int}
40,\ref{eqn:tpfunction2}
41,\ref{eq:field}
42,\ref{eq:pro}
43,\ref{eq:nor}
44,\ref{eq:vector}
45,\ref{eq:prop1}
46,\ref{eq:prop4}
47,\ref{eq:field}
48,\ref{eq:prop2}
