,ref
0,"\refstepcounter{equation}%
%                 %\begin{eqnarray}%
%                 \label{#1}%
%                 \setcounter{equation}{\value{alphcount}}%
%                 %\nonumber\end{eqnarray}\vspace{-.666in}%
%                 \renewcommand{\theequation}{\mbox{\arabic{section}.\arabic{saveeqn}\alph{equation}}}}"
1,"\refstepcounter{subsection}%
%        \setcounter{subsection}{\value{savesec}}%
%        \stepcounter{savesec}\label{#1}%
%        \renewcommand{\thesubsection}%
%               {Appendix \Alph{subsection}.\setcounter{equation}{0}}%
%        \subsection{#2}}"
2,\ref{mquant}
3,\ref{o4sec}
4,\ref{d2sec}
5,\ref{d6sec}
6,\ref{mod}
7,\ref{d6fig}
8,\ref{old}
9,\ref{old}
10,\ref{fshift}
11,\ref{main}
12,\ref{old}
13,\ref{exact}
14,\ref{main}
15,\ref{main}
