,section
0,\section{Introduction}
1,\section{The Calabi-Yau Threefolds $Z$}
2,\section{Rational Elliptic Surfaces}
3,\section{$B$ as a Double Cover of $\bar{Q}=\cp{1}\times \cp{1}$}
4,\section{$B$ as a Ruled Surface}
5,"\section{Generators of $H_2(B,{\mathbb Z})$}"
6,\section{Transformations under $(-1)_B$}
7,\section{The Action of $\alpha_B$}
8,\section{The Action of $t_{e_6}$ and $t_{e_4}$}
9,"\section{The $\tau_{B1}$, $\tau_{B2}$ Action on $H_2(B,{\mathbb Z})$ and Invariant Classes}"
10,\section{The Homology of $X$ and $Z$}
