,fractions
0,\frac{\gamma^2}{4}
1,\frac{1}{\gamma^2}
2,"\frac{\partial_zv_1 \partial_{\bar z}v_1 +
\partial_zv_2\partial_{\bar z}v_2}{1+v_1^2 + v_2^2}"
3,\frac{1}{\gamma^2}
4,"\frac{\partial_zc \partial_{\bar z}c +
\partial_zv_0\partial_{\bar z}v_0}{c^2 + v_0^2-1}"
5,\frac{1}{\gamma^2}
6,"\frac{\partial_zv_1 \partial_{\bar z}v_1 -
\partial_zv_0\partial_{\bar z}v_0}{1+v_1^2 - v_0^2}"
7,\frac{1}{\gamma^2}
8,"\frac{\partial_zv_2 \partial_{\bar z}v_2 -
\partial_zc\partial_{\bar z}c}{1+ v_2^2-c^2 }"
9,\frac{1}{\gamma^2}
10,\frac{\partial_zV \partial_{\bar z}V}{V^2}
11,\frac{1}{\hbar}
12,"\frac{\check u(z, \bar z)* \check u(y, \bar y)+\check u(y, \bar y)*
\check u(z, \bar z)}{2\cos(\hbar\gamma^2/4)}"
