,ref
0,\ref{Rev}
1,\ref{EffP}
2,\ref{BFM}
3,\ref{GenCase}
4,\ref{sec:sugra}
5,\ref{sec:discussion}
6,\ref{Maction}
7,\ref{SQR}
8,\ref{Small}
9,\ref{Small}
10,\ref{VGauge2}
11,\ref{S2b}
12,\ref{S2f}
13,\ref{S2g}
14,\ref{table}
15,\ref{Vformula}
16,\ref{Small}
17,\ref{Vformula}
18,\ref{SimCase}
19,\ref{SimCase}
20,\ref{VF2}
21,\ref{Maction}
22,\ref{VSug}
23,\ref{GenCase}
24,\ref{hmm}
25,\ref{hpm}
26,\ref{hab}
27,\ref{hij}
28,\ref{hpp}
29,\ref{fm}
30,\ref{fp}
31,\ref{VSug}
32,\ref{VGauge2}
33,\ref{Vformula}
34,\ref{Vformula}
35,\ref{XDef}
36,\ref{MMC}
37,\ref{Mfformula}
38,\ref{MMC}
39,\ref{WN}
40,\ref{Keq}
41,\ref{XDef}
42,\ref{legendre}
