,array
0,"\begin{array}{cc}
{\frac{1}{2}}\mathbf{1}_{o} & 0 \\ 
0 & {\frac{2}{{\theta ^{\prime }}^{2}}}\left( \bar{S}\bar{R}\right)
_{oo^{\prime }}
\"
1,"\begin{array}{c}
-i\sqrt{2}\hat{c}_{o} \\ 
\frac{2i}{\theta ^{\prime }}\bar{S}_{oe}\left( -\sqrt{2}\hat{b}_{e}+w_{e}\xi
_{0}\right) 
\"
2,"\begin{array}{c}
-\sqrt{2}\hat{b}_{o} \\ 
-{\frac{2\sqrt{2}}{\theta ^{\prime }}}R_{oe}\hat{c}_{e}
\"
3,"\begin{array}{lc}
l(\sigma ) & \quad 0\leq \sigma \leq {\frac{\pi }{2}} \\ 
r(\pi -\sigma ) & \quad {\frac{\pi }{2}}\leq \sigma \leq \pi
\"
4,"\begin{array}{cc}
\kappa _{e} & 0 \\ 
0 & \kappa _{o}
\"
5,"\begin{array}{c}
\xi _{1} \\ 
\xi _{2}
\"
6,"\begin{array}{c}
x_{o} \\ 
p_{o}
\"
7,"\begin{array}{c}
y_{o} \\ 
q_{o}
\"
8,"\begin{array}[tb]{cc}
	\sigma'& 0\\
 0&\sigma'
	     \"
9,"\begin{array}{cc}
0 & 1 \\ 
1 & 0
\"
10,"\begin{array}{cc}
{\frac{1}{2}} & 0 \\ 
0 & {\frac{2}{{\theta ^{\prime }}^{2}}}\bar{S}\bar{R}
\"
11,"\begin{array}{c}
-i\sqrt{2}\hat{c}_{o} \\ 
-{\frac{2\sqrt{2}i}{\theta ^{\prime }}}\bar{S}\hat{b}_{e}+{\frac{2i}{\theta
^{\prime }}}\bar{S}w\xi _{0}
\"
12,"\begin{array}{c}
-\sqrt{2}\hat{b}_{o} \\ 
-{\frac{2\sqrt{2}}{\theta ^{\prime }}}R\hat{c}_{e}
\"
13,"\begin{array}{cc}
(m_{2}^{-1}+m_{1})^{-1} & (1+m_{2}m_{1})^{-1} \\ 
-(1+m_{1}m_{2})^{-1} & (m_{2}+m_{1}^{-1})^{-1}
\"
14,"\begin{array}{c}
\mu _{c}^{\ast } \\ 
\mu _{b}^{\ast }
\"
15,"\begin{array}{cc}
0 & 1 \\ 
-1 & 0
\"
16,"\begin{array}{cc}
\bar{X}^{sr} & 0 \\ 
0 & X^{rs}
\"
17,"\begin{array}{cc}
C & 0 \\ 
0 & C
\"
18,"\begin{array}[tb]{cc}
       0& iM_0^{(o)}\\
-i\bar{M}_0^{(o)}&0
	    \"
19,"\begin{array}{c}
-i\sqrt{2}\mu _{co}^{\ast } \\ 
{\frac{-2\sqrt{2}i}{{\theta ^{\prime }}}}\bar{S}\mu _{be}^{\ast }+{\frac{2i}{%
\theta ^{\prime }}}\bar{S}w\xi _{0}  \\ 
\sqrt{2}\mu _{bo}^{\ast } \\ 
{\frac{2\sqrt{2}}{\theta ^{\prime }}}R\mu _{ce}^{\ast }
\"
20,"\begin{array}{cccc}
0 & -{\frac{i}{\sqrt{2}}} & 0 & 0 \\ 
0 & 0 & -{\frac{\sqrt{2}i}{{\theta ^{\prime }}}}\bar{S} & 0 \\ 
0 & 0 & 0 & {\frac{1}{\sqrt{2}}} \\ 
{\frac{\sqrt{2}}{{\theta ^{\prime }}}}R & 0 & 0 & 0
\"
21,"\begin{array}{c}
0 \\ 
0 \\ 
-{\frac{1}{\sqrt{2}}}w \\ 
0
\"
22,"\begin{array}{cc}
\bar{\hat{m}}_{0}^{\ast -1} & 0 \\ 
0 & \hat{m}_{0}^{\ast -1}
\"
23,"\begin{array}{cc}
0 & -S \\ 
-\bar{T} & 0
\"
24,"\begin{array}{c}
w_{e} \\ 
0
\"
25,"\begin{array}{c}
{\frac{\partial }{\partial x_{e}}}-i{\frac{w_{e}}{l_{s}}}\beta _{0} \\ 
{\frac{\partial }{\partial p_{e}}}
\"
26,"\begin{array}{cc}
\kappa _{e} & 0 \\ 
0 & T\kappa _{o}R
\"
27,"\begin{array}{cc}
{\frac{\kappa _{e}}{2l_{s}^{2}}} & 0 \\ 
0 & {\frac{2l_{s}^{2}}{\theta ^{2}}}T\kappa _{o}^{-1}\bar{T}
\"
28,"\begin{array}{cc}
\bar{R}\kappa _{o}\bar{T} & 0 \\ 
0 & \kappa _{e}
\"
29,"\begin{array}{cc}
0 & 1 \\ 
-1 & 0
\"
30,"\begin{array}{cc}
{\frac{i}{2}}\bar{R}\kappa _{o}R & 0 \\ 
0 & {\frac{2i}{{\theta ^{\prime }}^{2}}}\kappa _{e}^{-1}
\"
31,"\begin{array}{cc}
0 & 1 \\ 
-1 & 0
\"
32,"\begin{array}{cc}
\sigma' & 0 \\ 
0 & \sigma'
\"
33,"\begin{array}{cc}
0 & 1 \\ 
1 & 0
\"
34,"\begin{array}{cc}
{\frac{l_{s}^{2}}{2\kappa _{e}}}(\tanh (\tau \kappa _{e}))^{-1} & 0 \\ 
0 & \frac{\theta ^{2}}{8l_{s}^{2}}\bar{R}\kappa _{o}(\tanh (\tau \kappa
_{o}))^{-1}R
\"
35,"\begin{array}{cc}
{\frac{l_{s}^{2}}{2\kappa _{e}}}(\sinh (\tau \kappa _{e}))^{-1} & 0 \\ 
0 & \frac{\theta ^{2}}{8l_{s}^{2}}\bar{R}\kappa _{o}(\sinh (\tau \kappa
_{o}))^{-1}R
\"
36,"\begin{array}{cc}
-{\frac{i}{2}}T\kappa _{o}^{-1}(\tanh \tau \kappa _{o})^{-1}\bar{T} &  \\ 
& -{\frac{i\theta ^{^{\prime }2}}{8}}\kappa _{e}(\tanh \tau \kappa _{e})^{-1}
\"
